ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12,citation_13,citation_14,citation_15,citation_16,citation_17,citation_18,citation_19
reference_49,3.166535498786481,3.5408146527822297,3.422381926908361,2.6036881268008307,3.2551070639975617,2.700070990426671,3.457783828155234,2.9681898399825455,3.4245955697792922,inf,2.6534540608250814,3.2009165342700134,3.458862835719976,3.253039179711008,2.8599481724721105,3.544723933208086,2.4610536968479546,2.9602343575372454,2.713712725225028,2.6921126281308716
reference_50,3.4241555529214565,3.703517171230282,3.6849286769865652,3.504039547778947,3.162359561838936,2.7791088792557543,3.607032630475836,3.133857348487552,3.4842139407881376,inf,3.518070884752256,3.4476785581493385,3.5524111979940396,2.7392111902831644,3.5157919378967093,3.612695644431262,3.2695724054049298,3.3930123117854136,3.3021250800536452,3.094414404596218
reference_51,3.195880169743657,3.5549327485247852,3.599601963406205,3.4357757818090917,3.214510174499899,2.8135740145823505,3.4663601502767563,3.2740789857165695,3.4577225530836584,inf,3.4705796635399557,3.3918151855468746,3.556067335856606,2.511596937938472,3.3883037237065103,3.625599848404408,3.478554383365559,3.4934484763006326,3.3460311443376067,3.083026931312943
reference_52,3.3555188097213304,3.7324090226930813,3.7767404104502065,3.6607442070530025,3.3070283816862975,3.4796342239980147,2.900701265780112,3.101435405561915,3.694826288718953,inf,3.626726962726461,3.3317922301981,3.572349322633943,3.2248506837441457,3.591690449991613,3.5444160281143087,3.559480611675502,3.5935262210532906,3.4347519484021447,3.6189048575941425
reference_53,3.188908843867004,3.0762272942841054,3.5142069791742863,3.3828795064855455,3.396256403052092,2.759611485959622,3.434077478943253,3.2121968464340114,3.4720468320772646,inf,3.0586260266677225,3.3668953468072416,3.5093408182407213,3.2948207393900955,2.936342861969149,3.621252200286746,2.979979555031444,3.3326969090013567,3.2839713362950085,3.014482265642453
reference_54,3.295069523297119,3.5450346785476685,3.5995376187632564,3.435958703029633,3.3901599207617408,3.2370829115968776,3.5019193077266224,3.2765848480356454,3.563184776911855,inf,3.430498704994486,3.4800230418945315,3.5838697923231937,3.3646611279363223,3.497125378726981,3.6587855660892967,3.426610084050742,3.362132033848753,3.296188388055802,2.962272951159286
reference_55,3.453388266139388,3.767513040960312,3.8064144307737346,3.383331987979984,3.31614796510725,2.9919018716421,3.6308414055786136,3.4610560964587433,3.6990436281561854,inf,3.6773556136442997,3.6564207077026367,3.7546092752771023,2.758279874050797,3.658017104919123,3.7101926761531834,3.6939581014325236,3.634583389168023,3.573295665925598,3.1284472703506476
reference_56,3.045033550167722,3.138746432214866,3.356745998409884,3.1034407303100826,3.314700413018419,2.757090093456366,3.3955405021293283,3.0246673667307693,3.398706715687543,inf,3.254066445894825,3.2071234395177948,3.3472102778046082,3.1744202903880305,3.311859472279525,3.4026429974019528,3.02744404439168,3.2202284988641114,2.6041856220014337,3.058189398606572
reference_57,3.275766296213323,3.6356551531245165,3.5137011793393356,3.445629479142947,3.446515588778661,3.3433926965520233,3.517843406722548,3.169187527080301,3.511398883207727,inf,3.040276757503621,3.41911360156585,3.4458251012036576,3.2934060487839276,3.3264124634297323,3.557204209683414,3.2584972432930153,3.3331607800086416,3.2440790875665155,3.0632011231239935
reference_58,3.191304579946697,3.529956358649254,3.5030467243047236,3.120700010523034,3.2665464284656522,3.140086854612782,3.4400716693818567,3.2091793118542347,3.4311019349057674,inf,3.348848633793203,3.3793102035791875,3.493759472161128,3.2082349740544096,3.3632884530918883,3.636829073004532,3.042446904643383,3.259599273909535,3.230622951132679,3.1399320630848413
reference_59,3.228413614547253,3.6184980883681774,3.5625420964741705,3.622037610765648,3.184783014632225,3.411135790508567,2.6364555001159906,3.0387562843264515,3.620769275285721,inf,3.4667629830170648,2.7363877801159857,3.5136222415371057,3.3698723201698413,3.540073637264643,3.4273886118206978,3.5342953402273944,3.4469564674169075,3.35703879533844,3.4553462224926
reference_60,3.2005382856022977,3.5873866914667394,3.5635449595733855,3.5080796022272596,2.9859632728459866,2.790131364179142,3.266600857867812,3.2064420249539354,3.489009438708499,inf,3.210879387147476,3.4029007708787935,3.333406623731822,3.017827697276924,3.3976957673198336,3.6199160817964255,3.446249871340055,3.1754827421568184,3.306321401663439,2.7172844177186213
reference_61,3.436251023659515,3.566791491767883,3.7318519248146056,3.700497683705139,3.2118117786419984,3.5057154581369723,3.6050806335263252,3.4806762767420296,3.5925168509285688,inf,3.7008642758801034,3.6793524976043703,3.635469202409483,3.527378530520633,3.661346468425231,3.743117796966457,3.626068192192176,3.5656004736018017,3.5267788000225067,3.531267529499388
reference_62,3.304858860521698,3.586045948338032,3.671478863433838,3.5722948395591736,3.089349300452739,3.4093972262527505,3.5154700190013886,3.342161326617061,3.5216216728062633,inf,3.5504128951658385,3.527889897250366,3.6181623504077067,3.4875744192054925,3.556298751391555,3.725820111618376,3.5541417789196794,3.444087124589517,3.3075462672680858,2.760708078016806
reference_63,3.413234962951229,3.8126092163340743,3.752916736745973,3.6306319509431897,3.562113654088994,3.5317067258687205,3.5581901831943137,3.3852151190673547,3.729291556956821,inf,3.685247659587568,3.637262308663221,3.7017154417779405,3.5090508034782264,3.695173266961962,3.7117714058824265,3.616308111796161,3.540146988854437,3.488706267950061,3.529338133657468
reference_64,2.95439753236115,3.2985508832445145,3.134458065032959,3.207436780154228,3.2397522768564224,3.137265088916904,3.2401921422698976,2.8979584206237594,3.2174018424303528,inf,3.1841170243412296,3.1284548777936934,3.2633273906621967,3.0419037625165766,3.10994804848698,3.2312137375195027,3.2202125511661674,3.0867034923022576,3.042498157048082,3.151547402807618
reference_65,3.188518821569443,3.41164281236124,3.404312643173337,3.415910939635456,3.2303560444188117,3.2540593552256296,3.4141938921917796,3.1410578693587423,3.4115160174405577,inf,3.32191936638712,3.3085537416252015,3.3723185130115496,3.2751259031367446,3.3062048647901823,3.6222852603001,3.337374376019461,3.243356983519958,3.2206697523925065,2.9409710782266143
reference_66,2.971869513866867,3.349463409637385,3.224779767353828,3.2490666563008457,3.2401912291177952,3.142527029970984,3.289634448112908,2.9035270320736157,3.2953558521103927,inf,3.173534500477392,3.1165711884430256,3.277725899181754,3.0839268489541647,3.07656643652968,3.3579496544479976,3.1977997370941607,2.991235070556832,3.0468641214551506,3.2042273334040123
reference_67,3.1529664472721817,3.3230109800765995,3.579536401580334,3.474832522005701,3.128497377002729,3.229087351708962,3.4074164396993645,3.2020137224418743,3.4221026957428458,inf,3.3366761758660797,3.3801736191105847,3.4092317751441534,3.3060493078068283,3.4473797208581747,3.5508184474981785,3.4137000309358645,3.093376929479199,3.238340756208373,3.206976208113956
reference_68,3.268252440430079,3.5443717291778465,3.694624370851605,3.6666797965790714,3.2745421413649205,3.408883453927043,3.485188258019536,3.3454132570750383,3.574511830884379,inf,3.5683700830545724,3.52663496850828,3.5012566741431437,3.4374521744534707,3.5858925082353785,3.6441907187840976,3.594863131759296,3.340527270262559,3.409789949576127,3.5384637349970975
reference_69,2.9042523856265547,3.2758459610624318,3.0040876865386963,3.1817439538814547,3.2143802302483917,3.086664520327369,3.1993132339862824,2.8312356365295654,3.1637754269557594,inf,3.1431765327943046,3.0777941130048756,3.1920597350131756,3.0190182531352128,3.0791426658312537,3.1829291466941836,3.1882048684931794,3.0786146542018624,2.966774956160355,3.1480383269225363
reference_70,3.4224137666088796,3.780932521220951,3.6848264348151365,3.5593235148519167,3.460239868593433,3.148458769130109,3.6234148006654774,3.3933140949911014,3.6412092834011487,inf,3.209716221557042,3.584000178969794,3.6034238176786517,3.453990614759285,3.001611356551382,3.8115293955871463,3.0740712051958456,3.472271440097948,3.336447620137089,3.1182713484123528
reference_71,3.1226434732379693,3.6399744483221492,3.5498605235850644,3.4524894919069107,3.106997450519496,2.868849969028626,3.480657030480481,3.2327984362326063,3.524358074957368,inf,3.3640440284584967,3.3309738579796515,3.5383463632250005,2.8215221244377036,3.2752805871128685,3.6403732914918994,3.4310152037018433,3.2209930252848338,3.2242680704367657,2.679438897030462
reference_72,3.302502296812682,3.662388312890954,3.5485602827641376,3.491724547370828,3.182513391816376,3.3435028356778207,3.5316738326437713,3.2470313289484944,3.53506638639994,inf,3.394757217712264,3.4445361886786467,3.4084716512718924,3.366599233652609,3.3966328865008473,3.700010590823576,3.3536109668839837,3.249526877726092,3.29812047868438,3.1197504385471664
reference_73,3.0968301927915984,3.632615679107707,3.6404339274105184,3.455546249265022,2.6302183878708534,2.9350274485973675,3.466435016908624,3.2346608602930096,3.5866248956656666,inf,3.425646104637662,3.4318289264297483,3.5580960985828853,2.820316556182327,3.438535337575668,3.606764421944351,3.397294686860963,3.262721028634336,3.2636326568016627,2.9890444471628728
reference_74,3.0040074318003303,3.5304319108023146,3.476100325405844,3.6060720630585847,3.1035360783646544,3.3874425616302917,3.0205371497125184,3.16931232375405,3.549171421792582,inf,3.470776424629469,3.3379094326582845,3.476490545259067,3.281756728243278,3.460964710412758,3.358521461314588,3.483583462096661,3.3472604208193832,3.2969656593757466,3.4791927885056566
reference_75,3.361148164629937,3.527775789566517,3.5560165471108443,3.5143350453820705,3.336017190300668,3.3001426799042286,3.4528432052527434,3.235787145156447,3.5407954445934298,inf,3.462475987416286,3.3099751322649005,3.5694299674086873,3.233709364833251,3.450116770386701,3.5963862768653874,3.440129307081886,3.494033615327623,3.3123841598952777,3.492804295725727
reference_76,3.489749294583444,3.739028974552787,3.6801877978015334,3.7599378664814336,3.466093935728336,3.5295412035776805,3.306024905406461,3.1300704627543627,3.7729170140776764,inf,3.6768558747185094,3.495547545390967,3.5553920576944433,3.5640864826407985,3.781028125678537,3.4989272973476204,3.6688677670667063,3.76430583093342,3.5792107411917025,3.729220268068129
reference_77,3.2085756603860855,3.518549226162744,3.4346801790521617,3.3764060828910822,3.393836563642574,3.2941463325624816,3.490135953224373,2.932536824652736,3.3803967780011654,inf,3.366730514820154,3.097372825647354,3.4826851795426004,3.270470841690985,3.446381511715262,3.4322754092788696,3.240871512594293,3.338935116894359,2.8973811911961556,3.4973116301736837
reference_78,3.2663175574192524,3.54890932341094,3.399299922050476,3.485896506822586,3.577787903302592,3.42181776831972,3.5378802220281598,3.1728201233236826,3.603654750382733,inf,3.495357941552435,3.380610374353409,3.4277017806116348,3.350047601233192,3.4387635625602337,3.4058084805430413,3.449115464657083,3.5210472320799124,3.304102980563164,3.5643234353756434
reference_79,2.8168622359733377,3.6934891612085687,3.695207190266045,3.491961085255313,3.032113017818433,2.99034641457305,3.4881976794167073,3.270521167565751,3.521903799211078,inf,3.4735696199872153,3.3906718936157234,3.5811352033820474,2.74465795228144,3.536734910721999,3.535186604047409,3.485937114297372,3.420151057303354,3.2543825139476357,3.133999143758247
reference_80,3.4517284343382117,3.7719997440752984,3.464432716369629,3.529497285677719,3.632501030317694,3.5701011990824263,3.6010748843836784,3.352017399137963,3.644048713384867,inf,3.6254502147748493,3.5160561678710938,3.689935480020486,3.438519757704052,3.685094852401708,3.6755651202342507,3.648952497770474,3.5526785061824255,3.4399312500883097,3.6049966312208177
reference_81,3.5920929689621937,3.8423622418796417,3.8643236436274937,3.576305904751877,3.5336458748463606,3.4781270911869746,3.667688906298143,3.443983947879605,3.7023789353395453,inf,3.553601669800795,3.6408684496130816,3.7926737806029287,3.5148519712816224,3.6820303708541,3.7739963503683573,3.6033798758979905,3.6383652951225742,3.3867921041969846,3.740731592204336
reference_82,3.3949075170385434,3.7113543457180675,3.694175922253264,3.25624128744071,3.047190752928902,3.1884832466948843,3.2932377929175574,3.341370930164705,3.459985949710731,inf,3.325068857542827,3.539882700345932,3.607178973565951,3.444761414309941,3.453727098435097,3.674217003624061,3.3545981925156054,3.2677883694060923,3.2585353135855013,3.1411660056985724
reference_83,3.266948759491682,3.589865447189808,3.4114623806107045,2.7656147246603964,3.494065756782532,3.3859559646517927,3.4815392262229437,3.151061619762012,3.5606139932113887,inf,3.3702178853723566,3.33819030547142,3.5522134778434817,3.3042275678804156,3.410052830220899,3.472955140206933,3.069602921706873,3.4890903525599177,3.2360932254971977,3.506785716174317
reference_84,3.3221975446572305,3.6821666212229727,3.5342652832611083,3.5762427670480728,3.5124505652720153,3.479982491161081,3.532248678945827,3.175727029365631,2.814984388932967,inf,3.4666054387249403,3.377706781730461,3.6338688990780335,3.3554381077152318,3.439487179610015,3.5754955465332032,3.537635101264706,3.478974438507633,3.3200480664220806,3.5142419571121217
reference_85,3.8394176338827632,4.143978976480708,4.0588416781513965,3.8925952945995195,3.9115487947061762,3.829490435151786,4.056080951820406,3.7801182407831107,4.021769505472744,inf,3.8952999811868123,3.9286180214655464,3.994210145828903,3.8579073346663577,3.8929593124633275,4.143904625861661,3.8498286042795486,3.8041806692298388,3.8209302549436805,3.8596488102089364
reference_86,3.3361260497247645,3.677020900253944,3.5339968044253527,2.6543003974561192,3.445210046206475,3.054207022447807,3.5630265771629253,3.2590782599484176,3.5396882298078194,inf,3.097052908957721,3.4622498260942267,3.4844666150106174,3.3617408961260407,3.408439630259187,3.587700909825743,2.8191621208978277,3.127577666386558,2.9303976961526925,3.220358463389543
reference_87,3.2359521369669593,3.5803391693580138,3.373285115188742,3.3345350584757427,3.4872427871691785,3.3368895006683745,3.47710198498126,3.0965993137534755,3.420866683372322,inf,3.44731995458179,3.2881150509303807,3.427894118400608,3.2826283908250775,3.4178057831546833,3.4926405760964343,3.397257105950435,3.4024968320748914,3.2095224115621104,3.4618052269244193
reference_88,3.096645083485536,3.465534684063206,3.4468709984176034,2.976933455881514,2.8407821761246974,2.9756589467655896,3.143205434957588,3.007337424757622,3.4308428544879237,inf,3.10000644904059,3.2304635828084076,3.4040636358307146,3.2003501968432193,3.281952514311007,3.461552078977595,3.0875463541113,3.0923719718402514,2.8885878593705137,3.1543359090282594
reference_89,3.435125271381856,3.692777081918647,3.7733486444646465,2.986562160265032,3.221461233828574,3.1553271769881124,3.1692680893699277,3.3994606155779734,3.7555312372602665,inf,3.274354572508126,3.6197288976974695,3.6823199353406184,3.4568879297537563,3.641512466634059,3.650838947355335,2.9708316971230424,3.376437386421381,3.203053836202284,3.3262477234740966
reference_90,3.263118695182065,3.710129749492439,3.767963156605068,3.566694961119115,3.111850011109067,3.1050778582821708,3.206792052864802,3.3613089365808815,3.658104328548772,inf,3.1806103785526996,3.5422464392682036,3.5948361160808955,3.4418117450448715,2.938728949678757,3.594865113333145,3.16921251498438,3.362364890791753,3.4809910969364877,3.6508793824296477
reference_91,3.265767282274723,3.6335263814692498,3.523532961820841,3.4761590938912397,3.557800276162803,3.551841109404046,3.5612733803265093,3.2079907631824582,3.610469920054436,inf,3.533003100388596,3.4268153925583364,3.529182252869871,2.9571444956683997,3.5484888194933113,3.4317942937231063,3.526951143935402,3.527457197228595,2.837482043220043,3.6297093498649122
reference_92,3.218109725178323,3.7004977583123986,3.6352693740737814,3.502343825644592,3.4344367108413376,3.0546297187136333,3.5204386492943787,3.1914827014435616,3.5195271435398103,inf,3.068590976112474,3.341048457077839,3.5377371908514235,3.3707597204466793,3.09330924750146,3.609835305913769,3.0855082561695,3.2399664079065142,3.264830545709258,3.575686046639385
reference_93,3.4718207927564433,3.710848411417207,3.6443199201257386,3.5187091550031995,3.5410306770366935,3.5375271231097374,3.5259261032506566,3.4501770130330707,3.5801580856674686,inf,3.629158901634544,3.5937103672077333,3.5677233876843673,3.5172922792068655,3.5446339005718372,3.8071039272857026,3.5228199837029655,3.5475937923106393,3.476531857567159,3.7255111448728395
reference_94,3.2305046928977967,3.542528683487177,3.3448914930874705,3.427907229612732,3.3291428460448085,3.321375009224,3.2947744654597524,3.17313922229455,3.3863907463173866,inf,3.440491834798957,3.0472640256276007,3.413049943962317,3.2955084876315768,3.323251605448149,3.5849363708219526,3.291907473904381,3.389987686389339,3.2452713099838255,3.500593048251057
reference_95,3.1459668915065198,3.321191590665138,3.5749855028792306,2.92729067938142,3.1672546359813754,2.771594579685154,3.470787288804679,3.1623904582178692,3.4366455470369073,inf,3.0929356243144057,3.3654744239469077,3.443005323034288,3.319171354275754,3.3567538025219825,3.484768814249644,3.093642819553764,2.9121483073113836,2.9091920389234005,2.996965326193459
reference_96,3.4512448734834957,3.7057209132723705,3.878879115641222,3.860988496446147,3.2026735529958836,3.685942171248643,3.1483623697185408,3.489338162251962,3.951363646185624,inf,3.8445918923260067,3.6419588199707653,3.7379801433251907,3.6098674703702707,3.8024771436497296,3.638939266153238,3.7675095985379663,3.7979670427599626,3.6335250857196066,3.8397890944546074
reference_97,3.275869963851929,3.2218287473498584,3.7795394659547212,3.646769767922592,3.2603770674866737,3.2126713594719503,3.1211301403778315,3.3605145778374266,3.6905042116990088,inf,3.581058662373593,3.4586630511283873,3.59396448703478,3.4730232962746963,3.691476433540528,3.5866353206658363,3.2783066131824072,3.5512732122820103,3.4968954034276485,3.2802886992079383
