ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12
reference_0,4.113067940547153,3.7519497538462763,3.015541477003473,4.2364100777066165,3.361555257055304,3.7275261206961576,3.4742654072350705,3.3342859807327874,3.9911367812619933,3.9964835510674246,3.8181072376994036,3.616287294439007,3.495732602998887
reference_1,4.037318923146314,3.710509368203607,3.7539355646301176,4.099229687780494,3.6311450534551435,3.5754844333078646,3.6676969998446616,3.5537458207883996,3.8981106214712273,3.904569559951487,3.7001793590020977,3.4179549467806916,3.481035474210009
reference_2,4.131045230129157,3.861218655742665,3.37574871856711,4.231045314035569,3.438231130745599,3.6241078334773773,3.236844771833011,2.997810650237008,3.999218167885258,3.9151079476919164,3.8028408305080323,3.4779637288922745,3.4750024698837825
reference_3,4.065364236021162,3.726583799277956,3.704893198016049,4.043535458916424,3.567900488886189,3.5217400777278987,3.707695643094215,3.622729655119064,3.668799016618295,3.9155758244195678,3.4881040775914025,3.2784694100746017,3.516414805832739
reference_4,4.056731758881961,3.8038547335373165,3.677033619756341,4.105497471721634,3.692601370368227,3.6414549853779974,3.3550608670893918,3.4104465510870225,4.012013654682502,3.9356444338183807,3.8042992560470106,3.475501790089085,3.558577090966106
reference_5,4.040104675029786,3.9137278638673783,4.160894747210932,4.1949693559778165,3.568559773249824,3.7054787431669634,3.8357816282811887,3.780596850717272,3.9621249290821674,3.958327846836198,3.787081587314606,3.578797022097732,3.6034783872227427
reference_6,3.6096247049722776,3.3274517920903435,3.53092735735767,3.6581750157830832,3.2649165983498714,3.1490483853463744,3.238034500849741,3.499015433937221,3.4781116545744326,3.38369209050784,3.2581165031530492,3.45421001911978,2.9751248070860483
reference_7,4.035240508636035,3.712893580358326,3.189656314054012,4.079751119090243,3.570672677003707,3.5136798267638385,3.3673014744642735,3.328265912079497,3.8593328898693953,3.7994940884391237,3.6464947112181183,3.352087087184424,3.3403660087917566
reference_8,4.11149992642389,3.762993610712625,3.679979500418258,4.171921402941675,3.709882626877979,3.6978238729290718,3.4525411973240985,3.6337045211194288,3.9209949812723703,3.886544447987266,3.7235519589828296,3.440105598672542,3.504325983174182
reference_9,4.112582435861789,3.7622540647840617,4.001528739185262,4.115304953240585,3.777565333965245,3.727324175012718,3.7539480472471354,3.795675742577107,3.9846905940885833,3.971431316339127,3.8013200074273943,3.556811056624225,3.5037695949349996
reference_10,4.100987539740189,3.7964944680737434,4.01588793896364,4.183542982608331,3.5802270216691396,3.602495650844671,3.7204843483803733,3.621480408566656,3.9949771688640574,3.8841004494405564,3.7882717509692103,3.395551148608488,3.483353933904878
reference_11,3.9625206787709146,3.7143267703145026,3.912684553433102,4.099890345131844,3.5854139678464576,3.5235572155262895,3.606205129490638,3.552640071171195,3.8445600284635137,3.7893372726414705,3.623627944107294,3.352762498107591,3.3069143098430516
reference_12,4.0209562696165415,3.6828859673180583,3.2874380230004316,4.051899013114739,3.5972325389020936,3.5853360280644027,3.538777778438186,3.56097367248252,3.8914225886889544,3.8296456725210994,3.679969579446173,3.336357885144891,3.380011304966641
reference_13,3.9898020900812328,3.6912282715205813,3.7809073418560635,4.0924943149772846,3.332507689710622,3.5100178222498863,3.5652979552204087,3.3329164409277054,3.7891175403484993,3.787281248070754,3.5265886425976536,3.327355873409478,3.3319170010221826
reference_14,3.9171168917837007,3.6536870714434624,3.6020771660481454,4.039872373714061,3.5648285406232882,3.5569762574942194,3.6658152298774245,3.569537919815485,3.7483280347870855,3.7152672449767663,3.55143426006341,3.331498329787258,3.3624116602352148
reference_15,4.553104999212096,4.105224895871722,2.4737888558522503,4.443282928867817,3.776028719675038,4.141875391833399,3.9127153419289025,3.7727036905337465,4.35974248663911,4.25043621028437,4.212404235739886,4.014788165705764,4.017889953010836
reference_16,4.1777521950175505,3.7509572701681853,3.157447914729595,4.156272239251122,3.7836267122676754,3.581634882205327,3.7773223120061163,3.7184414496736893,3.928587285050798,3.876535863403154,3.678451147241592,3.50636037531684,3.5706807780958414
reference_17,3.3549935193915954,2.972965754134369,3.2257843193035125,2.5855763570924344,3.5481717775238915,3.249690156582964,3.6421855336192137,4.224659329636484,2.3803829155429463,2.1712465832109733,2.7165997979682923,3.9424953195970556,2.6668660029464726
reference_18,3.8919476767415895,3.6954550658204477,3.9084558697057052,4.0173206275259306,3.5427036726714456,3.5400852347256966,3.5726591977096778,3.8143095797654283,3.8206273668071455,3.675856333042227,3.6105051798551298,3.5585567486322645,3.2974450296708158
reference_19,4.212075282225353,3.9622448157895396,4.210762568657778,4.260762371944543,3.8670010755983983,3.824533132396985,3.857432410564328,3.8354081431309224,4.07168226032818,3.960106146680074,3.816355721398383,3.6709150212547184,3.611646691801236
reference_20,4.175651776754136,4.034964376254042,4.221017360193692,4.343397991253587,3.8982000980038314,3.826519728213734,3.893164002845092,3.9133721378056663,4.121517026352083,4.003518993381303,3.8927127036348526,3.7174150085895654,3.6296654493744565
reference_21,4.2103604891249935,3.9655838008065225,4.105296877245141,4.350027695055995,3.9267721511271514,3.7871216067607976,3.915456894095706,3.932302673271294,4.036910274782912,4.023844662601072,3.8653700293868303,3.6911167784172476,3.6075696814006806
reference_22,4.17373322966544,4.044337460441048,4.177808354945933,4.326428202851638,3.8831511486844006,3.856909498747276,3.9245615354071552,3.9012548194527086,4.142616340894421,4.006143236751388,3.9140161966143494,3.700500867389282,3.631553901010275
reference_23,4.16135148405398,3.995287441941785,4.152818002635542,4.334661750743067,3.867638833591388,3.814735137158773,3.9008379627762357,3.856597760214699,4.09060459841368,4.0173307368835935,3.866501957030178,3.696643534739185,3.6364100199161973
reference_24,4.153914968670175,3.1002035817260745,3.331225624145508,4.066912658740032,3.678273551062339,3.1585177951793613,3.7427630677368167,3.7424199473317037,4.006522243900622,3.9964646029508275,3.8345406711364745,3.55243988559008,3.5037099076904297
reference_25,4.001860778526625,3.7166098395210736,4.087334591824054,4.192707077378344,3.7905185414058726,3.6649602292574373,3.8722935112180235,3.843238551340353,3.9563608666578896,3.953730976113331,3.7870302445039745,3.6705958768322233,3.5662897296014306
reference_26,3.9323927250346378,3.642225185304825,3.801741056054106,3.9707798267550483,3.496873909456204,3.4204585699972436,3.4994530527868806,3.302645237578149,3.6782993833509448,3.6436929886946055,3.4856693434462733,3.2986228151855825,3.2941490942368272
reference_27,3.9137331072527846,3.6361211868038006,3.5083901186128545,4.141601276724392,3.5603755102358394,3.4878073392417077,3.58684111346719,3.4613439014323264,3.7630652665388356,3.7817471378354335,3.550046357051282,3.231675104643667,3.202377446690168
reference_28,4.0304905413683105,3.790569295825101,3.1217440946000297,4.124329002027125,3.2538232205926563,3.5703775833366187,3.2942416887436443,3.0687747767076217,3.950126168164651,3.9096477882433245,3.759669518732605,3.3771007511017808,3.329456426215546
reference_29,3.8788194974287102,3.6469507823093417,3.859460846349335,3.955259826258692,3.4706597119043505,3.5145129653465053,3.5784113443412786,3.624288741887661,3.5466468763705135,3.388605772325581,3.172650067018509,3.2939863214603937,3.2822105992183688
reference_30,4.068615719456581,3.4780441776282576,3.984114665339621,4.0412584328419685,3.7046174027264542,3.61397926363893,3.82471782667362,3.859948676910342,3.917677817092991,3.8762684118903605,3.7454985825218094,3.542536648608836,3.48611198728526
reference_31,4.104462714558964,3.865036314991569,4.1294005430876055,3.8968560394142746,3.7053160350898695,3.60638627678565,3.8435338358173206,3.7646762833164873,3.4899951281994586,3.9118255049392925,3.4400317947171812,3.393179897297804,3.5308659594230907
reference_32,4.240250025256968,3.8324167752595755,3.3482846146097343,4.1045527000191155,3.8841491651477775,3.684698669724031,3.8780352911568694,3.8927049621712984,3.8883302119767023,3.9237708024253775,3.7035756299107003,3.5419315477164477,3.563683881429448
reference_33,4.2087110781412616,3.9680681570097347,3.5013084971351796,4.313905198454127,3.3815178812665465,3.793620687229144,3.228729954035426,3.054950950432216,4.045853121305115,4.073746481484763,3.859649561749295,3.59443916956967,3.659254774730443
reference_34,4.312006372698523,4.0543675237142285,3.3256780353550095,4.378839983741182,3.4937804611094396,3.924854229692399,3.715273393568796,3.5263993948142134,4.171437119212892,4.165946659695575,4.027548403347039,3.833687338548502,3.8238475232097646
reference_35,4.12006506349641,3.7755617949555518,2.935003507084036,4.060475611595837,3.0951722426595696,3.5456167097201647,3.5016363699918873,3.3366865849975516,3.5560934705659726,3.9344875360924356,3.356887605260253,3.5038883892019337,3.5163161321285252
reference_36,3.9477060561646087,3.6198696103412487,3.6247714391549484,3.9828155012393625,3.2740159233209,3.476112553215126,3.2173484973115025,3.4436090187232042,3.807783514298719,3.743563370246876,3.634612099935471,3.6474472673181086,3.31820364007991
reference_37,4.070907376643919,3.7384002880533584,3.970258972962609,4.063895284260328,3.6273878420906582,3.6239702837493244,3.410047257137801,3.204098354642257,3.9134305431126184,3.769897592502105,3.701298375681536,3.430004023894087,3.4108488853478867
reference_38,4.023739265416738,3.752199194328308,3.989767519891024,4.087283393235657,3.534906696585332,3.5610182224943054,3.615516976379753,3.130166468517604,3.8633762499725894,3.812612464476022,3.648464095486999,3.3131199217578193,3.4109878961826565
reference_39,4.133294456763821,3.8308613390215873,3.728470689660448,4.2025861710898385,3.426304244755561,3.6876767880894588,3.410218697521055,2.899254541514395,3.9425154064113297,3.92667999880141,3.7650973506426215,3.467086829768621,3.5194810327795385
reference_40,4.350608881832806,3.984750596812391,3.6272462302808046,4.285482860000896,3.7226878491441777,3.934393780340189,3.420540040156389,3.2172020546255378,4.210770497762619,4.178183074205004,4.053047429115415,3.777896942153102,3.6412999931832073
reference_41,4.025745499415882,3.75062755406971,4.054930413438607,3.9875285393887454,3.609823983660016,3.116423695845124,3.576395749733735,3.547167486574841,3.739793401700471,3.6607458757761897,3.514510737253189,3.3719624638961414,3.339888586391831
reference_42,4.027820045409952,3.7072424764694785,3.854606867250067,4.056446231483062,3.5956474691403804,3.519127203973072,3.400782680373557,3.3868639986106905,3.8997799953701056,3.8408963426320555,3.706852807363176,3.2984729921319973,3.420275049188247
reference_43,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
reference_44,4.07632770698139,3.8160955982856706,4.085509693082103,4.1053251424916075,3.5512302208780935,3.5646742846149055,3.4711442095323135,3.579912853590474,3.844662522168911,3.859028051209854,3.6755575289710944,3.3901461812043343,3.4368816816990533
reference_45,4.377478601464964,3.9911597411234334,3.8595767243388677,4.421316135148538,3.6939798868601263,3.92514095723577,3.0896921876746277,2.9396483437548095,3.756900865280967,4.2475096765797895,3.553755188325048,3.8696719377696898,3.8442792304494335
reference_46,4.424152486505584,4.116698919914294,4.409331028376436,4.178406509146424,3.9719508134829136,3.9814695599302357,3.4619821869842533,4.052320859544036,4.2244627657218174,4.146486645926943,4.0069684990621806,3.756816546273408,3.675799233934021
reference_47,4.237038576543128,3.946693642578167,3.7752361650301385,4.192625233848006,3.5195326705055847,3.8227783083366424,2.286248747250655,2.8489081233339903,4.099014385183424,4.1048385603537545,3.9506257596431147,3.5689915374472156,3.6349361593607687
reference_48,4.100975796202711,3.8215196245358,3.4953014907505997,4.125764144809458,3.2965741328504805,3.6830935653572903,3.1886573184755798,3.3927161457173054,3.9632006457599673,3.9043369107495796,3.795450976086402,3.4578267549762445,3.504398760198928
reference_49,4.061027489285891,3.7562119632130275,3.8637013394839936,4.114076595918445,3.360458095380935,3.6196816303770554,2.7686016526606188,3.1007409033066557,3.9468808424381345,3.8748384992885474,3.740457312936993,3.3986068478336335,3.4482705790111026
reference_50,4.451448754037989,4.122942141428089,3.886636682044601,4.46561503922741,3.7574619379920056,4.0600351843751765,3.1495661246583944,2.687548554312574,4.43277461531514,4.443519336424976,4.276439801982951,3.983860424649454,3.869401738320064
reference_51,4.059196544144512,3.710779113213648,4.054615000563702,4.025983287669762,3.606786985589323,3.5736922111288187,3.6575449030084264,3.60451199582272,3.8719370621905314,3.8233558849051055,3.681419687737594,3.3842797929966313,3.493548966314624
reference_52,4.196054477652664,3.7454722343115807,3.2734143602643013,4.156357790499455,3.7735310576286567,3.574807747741361,3.818960930129528,3.754870659320121,3.0958272478239,3.9137396941550913,2.9146554548728467,3.5572793371541933,3.594385515119791
reference_53,4.166377347944803,3.9827055944675234,3.1520667299985603,4.313178827153691,3.0468221629848378,3.8568693691802403,3.6263069770733773,3.415806149585442,4.1736038088158,4.1302013229918675,3.9714165214224413,3.700654557132208,3.686206291677369
reference_54,4.171919464313041,3.81343454784708,4.062667501066589,4.215953686579443,3.540596701291341,3.7695199826143866,3.834382265297699,3.8437433248515656,4.028848223498078,4.002450278670311,3.8953617267998455,3.6264706108344495,3.6204304571039203
reference_55,3.9282500933901012,3.7130847930828077,3.6803898790930725,4.082868623718555,3.3154559513984765,3.621202989645049,3.009046182620677,3.0957842361788677,3.8832919587225003,3.8891941025178807,3.696611090807464,3.4915708417669844,3.368222511690299
reference_56,3.989518603605935,3.6669075876322195,3.4704346060558753,4.125353102688691,3.609880593315649,3.5453581014110096,3.7003975989953797,3.589871161580494,3.8218322080605027,3.8215734992156505,3.6351182678806024,3.4700501549217897,3.416016806992324
reference_57,3.7434555244783563,3.687817159250737,3.1412203814445028,4.089652860099357,2.7476173797351207,3.6309286667735243,3.3826545050129413,3.329010255707296,3.885934638560907,3.8531241001978573,3.7088890875052933,3.4938480137264767,3.396450432738591
reference_58,3.6540347392360735,3.4077102577249163,2.859062020809192,3.673912866829804,2.836149419259876,2.950586542583323,3.1162879523384195,3.386791427416037,3.530787773010539,3.518115234185977,3.369345975644508,3.554907121619167,3.1255358424254127
reference_59,4.222444693391078,3.957843655743408,4.272763801260376,4.229205286034015,3.8722767800980704,3.7948354615432778,4.010462466786194,3.9018075348053376,3.945765179602172,4.053245778389776,3.8347939733047482,3.6909851043228996,3.678206484942627
reference_60,4.110219998270382,3.927452812575832,3.533545760188777,4.165118898331088,3.2765402355001885,3.530956839645501,3.262680294912273,2.86024964756876,4.086296360750235,3.9408638556357487,3.888300338026733,3.5750989863682032,3.5538298145641787
reference_61,3.9873703077068017,3.8047964333622315,3.2809828110855848,4.168338717373103,3.1059057289234913,3.482579195743193,3.0739487739357516,2.9974695834750014,3.9357718593989075,3.863902688670583,3.731235294334905,3.4267354411565702,3.432286897408656
reference_62,3.9737229662380167,3.7299360990710833,3.3023365318382525,4.138874383583846,3.145214417877564,3.5850845106123717,3.3423129406348875,2.9871854142202436,3.8375292381348522,3.835434393387887,3.6250901625445007,3.262710631274739,3.268830303131454
reference_63,3.7089339351037642,3.5583113270100117,3.7603010280670164,3.9011291382761772,3.400122231357128,3.3404051552326393,3.451062202253151,3.420016943224801,3.6411305837601664,3.5404204537330237,3.4148592265262603,3.0798708750443162,3.0383504079126835
reference_64,4.074058802982268,3.986811874594354,4.14743592440567,4.263475787156579,3.8480783587936584,3.8243988694022124,3.8838859273261073,3.861375506685451,4.062050038125818,3.8623548221060635,3.7645114688322545,3.7048275148027052,3.5529736423881055
reference_65,3.971049793581179,3.8515439342967985,3.985372758717918,4.134191657100204,3.827948254293804,3.7105507140158807,3.816421911201191,3.8437513646954953,3.9283333717173083,3.7900452589979365,3.715302657945585,3.660860961106486,3.3974604206846237
reference_66,3.9136697556513345,3.7563769787931443,3.8609632594379426,4.0952271240417755,3.685823765047252,3.622301864904484,3.691018631855774,3.6250686309990696,3.8820602950554637,3.707175863527882,3.587699985698938,3.4334336562973085,3.2774384347660064
reference_67,4.326475613499033,4.058003854447937,3.358042575438881,4.444880950611132,3.5305315457033646,4.008465227688428,3.7587635214830404,3.6147062972520003,4.2563167139544005,4.31151056696046,4.124877598296547,3.9650651216369415,3.833573889395142
reference_68,3.9403101832536422,3.852653324172974,4.004973655685425,4.086111672050269,3.59014756358942,3.642049784341467,3.7309219460449228,3.6445587447098307,3.94374717653776,3.8801442329894815,3.747057734203339,3.418833956087085,3.4249863129425053
reference_69,4.140480001911738,3.8979462026640057,3.3668175938866494,4.338033397435762,3.2444199429376774,3.6830696165346346,2.8780740644930365,2.8152443227922452,4.04417959080541,4.028023936608807,3.8454024844853283,3.6072505738495875,3.599630606588459
reference_70,4.050212781331476,3.76204465498724,4.011960698672676,4.153607187982821,3.670671895443101,3.6139070032995324,3.6848108294002535,3.3636379968581216,3.89019746967906,3.8498007081970718,3.6819289023735524,3.523249193695175,3.3277661139751435
reference_71,3.8684635605760738,3.6946486115466235,3.879893562535062,4.029626301383617,3.4014296965521456,3.573982405857744,3.268372074019624,3.359436475893072,3.8400433601502537,3.8508729961086416,3.6777748528818934,3.3909834088645954,3.3945632640877186
reference_72,3.783354469928603,3.6114430473574637,3.9565265296976087,3.848745604309985,3.4362837385238376,3.4443515123225343,3.5253915869144445,3.589396196277876,3.76260232721374,3.723869831778189,3.578689511768174,3.39777941721575,3.2734244154264447
reference_73,3.911782382393045,3.7281422593587465,4.032376504865129,4.063251632701837,3.5452417462718113,3.6314867753380926,3.6306654459946035,3.743055068759259,3.862476459831081,3.8424026266684757,3.6767965396851348,3.4596876009461246,3.456977771732459
reference_74,3.946941234710827,3.6075935049484666,3.9730609105057524,3.8259471692405786,3.5351793412946098,3.471694064072178,3.536196960703777,3.514364439492011,3.7317315221843477,3.729494577403307,3.537511722860036,3.376068419140076,2.8601666568941826
reference_75,4.079795707024771,3.818236122270298,3.5692304886410238,4.245240718410503,3.280573057315882,3.7119204527684255,3.465414189856482,3.4462316988205006,3.9511551083288854,3.901937716283187,3.699739068754721,3.59264509633613,3.5611212760153776
reference_76,3.973009735479625,3.741518489219666,3.9342351294183735,3.94597902026216,3.59631145338852,3.5944610015692127,3.634309425205231,3.718909422357489,3.9124793998963514,3.8682630542008756,3.7481394952106477,3.4043984700057637,3.425706875782967
reference_77,4.146682338354026,3.8313895393690376,4.060563665709968,4.019120019933966,3.6517095608504104,3.1734816688755663,3.2854982579368497,3.1989719948063966,3.9620844447545824,3.916701317917181,3.7527357074881054,3.353312995556342,3.4673019184169984
reference_78,3.892043366101936,3.657259574532211,3.9168675447686243,3.81709289644936,3.4829011035128294,3.1469002079866093,2.7813027487130597,3.536516483545203,3.7992879590370845,3.7514682270571176,3.587063283982163,3.2629421547404687,3.2377592176188514
reference_79,4.054496938597515,3.8513823098942757,4.11438037582531,4.2385496952457125,3.667581060695459,3.6833196185348536,3.434294034066344,3.3502892464679066,4.01066456905662,3.9951081854691437,3.8316089200479273,3.55017588230661,3.49875061477623
reference_80,3.7562854272264334,3.6106623781748586,3.8454345581846745,3.930232644114782,3.2947807156028124,3.3610371857114445,3.486100835980797,3.533673992704076,3.7086312381459967,3.7135197344789357,3.5083238897662437,3.303278042475768,3.227137343350983
reference_81,4.059637783835164,3.739336313799884,4.058762572004773,4.05533581850988,3.5604118665627205,3.6592927857469206,3.734873944498971,3.6665867435421884,3.82860039995686,3.971344435534397,3.6435505550214073,3.2311053796987386,3.192005646219017
reference_82,4.021882909880929,3.8039472662969827,3.461662998441267,4.0514815977267995,3.310528470041569,2.880868508690259,3.178118899144721,2.7024043062256617,3.7444750276817684,3.8460803488005486,3.5318644570623636,3.3613026679446714,3.3400334218088146
reference_83,4.540257659805088,4.38347898568039,4.500947506055737,4.439246417688777,4.173394108746163,4.11295831894604,4.259359246811773,4.215837358397906,4.3845323325802745,4.405477017017121,4.258564625187993,4.009282429410208,4.085351135495376
reference_84,4.289058759847646,4.050264994119731,4.332935877758069,4.32710212779365,3.892473420152137,3.6404307910467035,3.9051744337483263,3.870120275114358,4.140451233702849,4.02387908890477,3.946607576346755,3.619977335822815,3.625294985911572
reference_85,3.90472493021455,3.7792461897324325,4.014911837754821,4.129317363825031,3.565702476037994,3.55618599927598,3.3963353529227507,2.989939136751955,3.8456551440060456,3.790305672624446,3.6407130887706667,3.295100293465862,3.3419984998464756
reference_86,4.213498221297001,4.063613689867449,4.273866607608246,4.303790176452772,3.8016907991288766,3.869761215776214,3.509674827061403,3.6001477723335893,4.090538417931494,4.135278949591883,3.9242692109419703,3.447539114838216,3.719754411811483
reference_87,4.689495584958048,4.489220242087984,4.756894489410066,4.514386823118089,4.230926796085055,4.2821332406423505,4.197179259091474,4.321087337286037,4.484468631524947,4.614509179466666,4.375320373310566,4.110532989472148,4.227543986958789
reference_88,4.209414583488937,4.039291868553161,4.239793343391419,3.9739226757910378,3.7639820899063006,3.7859482299848892,3.6954457419776925,3.914555617679187,3.512859587622104,3.9668186477747533,3.412999279642105,3.6049293689691404,3.601617627754212
reference_89,4.119649187276329,3.8254043554075245,2.9425940182376147,4.026387568430956,3.2482389703154144,3.6022843918542007,3.1866069020496375,3.168270562368105,3.7896521407166253,3.9050515543089896,3.608856274963975,3.4506442131184136,3.4916020914327266
reference_90,4.122773007709462,3.8173114014221197,3.9045576484436033,4.122797368257099,3.6700937682853145,3.6075013732872,3.7390128456359872,3.6429702612038,3.878257504672629,3.864201950417782,3.679104763885498,3.4682554523691276,3.5250584501586917
reference_91,3.9241833254430833,3.7499084705652237,4.033044504167747,3.9007591318942665,3.6218395026208463,3.5563590384358417,3.730437543919373,3.7165371871786617,3.7534629686087535,3.747117946965382,3.595663404469013,3.4278519462537305,3.3677640688259123
reference_92,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
reference_93,4.273124737620549,3.9989460981431004,4.209394167480468,4.265926110616646,3.8604685709233117,3.8482772701025505,3.7882311473536494,3.833421481593018,4.185762898205801,4.044640695994589,3.9729495855402943,3.6432760358398832,3.6927959187855715
