ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12,citation_13,citation_14,citation_15,citation_16,citation_17,citation_18,citation_19,citation_20,citation_21,citation_22,citation_23,citation_24
reference_0,5.064228545921517,4.063862581121135,3.2328276873851585,2.854335477725267,3.795393865763452,3.5770099893841145,3.440443260057939,3.53810344461577,3.3712265731454765,3.60982306684196,3.448236295348798,3.8670362515754135,3.71143799234438,3.088708215563059,3.468026189124584,inf,3.7033383035989047,3.310514340426726,3.7350883150899152,3.64771664459561,3.6789471259475306,3.57152755031677,3.1221173089444636,inf,3.2450501157991414
reference_1,5.089936554865653,3.9996720878684533,3.5111089021821194,3.4308949178791903,3.92288448361333,3.5013122048802883,3.2016420559655168,3.6463090179683917,2.419983160813572,3.5638061753473416,3.534062850836492,3.8278438197702136,3.35843947352981,3.4392019126040068,3.6209391448168837,inf,3.71281089990144,2.8704783945241075,3.598587675370934,3.5590609767697616,3.622110401771505,3.468058459792048,3.4191511656235263,inf,2.9715778500448717
reference_2,5.049059466065705,3.928792097041786,3.4888361902883753,3.6196120704862476,3.7258064412573213,2.3662913480328323,2.964407265538953,3.5099199990690346,2.61484933488633,3.5197257707008123,3.5085817608273118,3.802519803669407,3.676599299986303,3.4310272934947013,3.4290309256095415,inf,3.4446368108437655,3.0582597535568103,3.507394858584704,3.5344428660933755,3.5340580933377423,3.3295684523256104,3.482312905375421,inf,2.1785091803036933
reference_3,5.186843751369774,4.0931760140870805,3.700442499377249,3.6653327554682495,3.9928123222825165,3.6200205198688504,3.4835322123823884,3.730441686898231,3.468799487474182,3.578602453339696,3.822621299115888,3.983122413377687,3.8950623255621197,3.5365673630061147,3.6998992165522573,inf,3.803762545975089,3.62983606819923,3.864555578067632,3.74714408720094,3.804471906837078,3.571341269023779,3.6196364356708526,inf,3.0982644192185167
reference_4,4.965343192623634,3.7877211037015406,3.499202461154353,3.5218358217985717,3.7500550789227822,3.3104585669335154,3.0022375802432406,3.4751612011103408,3.2324739092124894,3.449804840491205,3.5058398006543507,3.787432636607462,3.774568409559114,3.432784133047319,3.3823862994603875,inf,3.510945275018557,3.1969917471541973,3.522052926478902,3.5131246520905397,3.499392755552111,3.3737671846135346,3.4984293868464524,inf,3.3482964088205747
reference_5,5.1368008229141235,3.986708577091336,3.740818175285059,3.7984523441515567,3.8967550843227805,3.59121002138263,3.5091497976886408,3.715879965533852,3.4130208103104094,3.688358398606718,3.8058273553213318,4.034441819539548,3.961429731211567,3.663951083186209,3.693808112306118,inf,3.758648188924491,3.5266329513578687,3.7781077644502292,3.758799050193825,3.754001790262002,3.4839918473198748,3.6672753118515016,inf,3.222983381328678
reference_6,5.029338983948973,3.9101974188810025,3.347970322334099,3.530040836656225,3.887584943959705,3.4817903641491075,3.3500270011241176,3.659360368815429,3.276995739986095,3.729272219457091,3.55545436271854,3.8218563318936067,3.7157769424240503,3.358442556170253,3.715645998502243,inf,3.743742466400804,3.4046740270704743,3.7127058449463126,3.7458098506303243,3.532603497670066,3.604695519504072,3.4760478852392414,inf,3.1899927958357837
reference_7,5.0029594091164125,3.8390033483591086,3.362655184715925,3.384629138672495,3.659629223842149,3.1204451138412836,3.1430625434801187,3.4383197122811797,3.0898538857392976,3.293499022265816,3.2368391883224934,3.628378106709077,3.6236020978214256,3.352536044368804,3.372393179154492,inf,3.4405482993631487,2.974817619599331,3.4178921188382025,3.3847836268648543,3.4059786772570475,3.293934656447017,3.262723508101845,inf,3.265954100503921
reference_8,4.899155453448487,3.8310367944328307,3.397974768698392,3.4515922947445037,3.767217110859839,3.3196596763391497,3.2168752876828743,3.4590887037738804,3.138587946472634,3.536269322200656,3.5362746153149716,3.7742844838188754,3.7195573230281833,3.302376231744337,3.425322865319252,inf,3.544459149771524,3.302879162422115,3.496378166991271,3.53593719211965,3.4028588726082107,3.223559423702515,3.417049484030128,inf,3.250557633213473
reference_9,4.922723603573805,3.8866270636029974,3.4304051442220818,3.505523300986357,3.7148813873594753,3.2071709400416677,3.291599853040441,2.989476806602884,3.23664558291774,3.3159158063590386,3.4722916456565946,3.699365634519698,3.7233498326059333,3.3709265015655765,2.890378722845452,inf,3.3905378077525112,3.2252909483219834,3.470637629797544,3.2891626491429236,3.5376756613507614,3.3556905768100105,3.39989957207281,inf,3.410386976826674
reference_10,5.0167877234730724,3.907008334085322,3.5010678325675797,3.5358130618953116,3.7696553647581874,3.3610934162516717,3.216170309716654,3.4231939421153785,3.2212417060125427,3.419725921884823,3.502898808478624,3.746914641198048,3.8010561620594494,3.4478535044775014,3.3321573688855177,inf,3.5342533892745855,3.2158580139515425,3.563151421543217,3.5740093241350634,3.5054280715565356,3.380713418683783,3.385346647825146,inf,2.9999512724527353
reference_11,5.0055714258881805,3.8989020450949665,3.139239788583029,3.2049230440342424,3.8004330428881303,3.3023603233170506,3.2431304050210503,3.478005524553895,3.210495580008936,3.6177566714135407,3.5095445808807533,3.863273933913183,3.6569183691251994,3.019819138023019,3.424594808537471,inf,3.5481426445873976,3.1686558922882435,3.531392985040629,3.581114760352719,3.561863325635741,3.417576622025836,3.1095383379172086,inf,3.0738227235961912
reference_12,5.084560490320623,3.887294652418494,2.4464766668336932,3.5763191210827827,3.7907258522894303,3.4283889161447885,3.266649468973662,3.559241095668375,3.133944643909051,3.5319818605538607,3.525037874743064,3.7772941208257085,3.7922278820942403,2.9559030116189717,3.5107163582906487,inf,3.58469323364228,3.0411884660989803,3.565831006998816,3.5114270676635986,3.4914357963428424,3.289579491360064,3.50565376294899,inf,3.4096706802298193
reference_13,5.045318109895791,3.875367347832045,3.2266368983125657,3.595614186376335,3.721153404192696,3.2467512988007576,3.1036824283736646,3.401909325089401,3.0032309651217513,3.4351660763837057,3.384924953722608,3.6935990090579227,3.683404509836601,3.243771024713923,3.302132712077058,inf,3.4629605486820547,2.9557379853399723,3.515184700785073,3.5010152370462384,3.478916279914371,3.2171042505304452,3.433014392288694,inf,3.384578808059119
reference_14,5.099976299264118,3.9714135940855857,3.2809080642486497,3.2762951507315816,3.914157852575033,3.523680505191825,3.340356179847453,3.57978924357919,3.1696172575829817,3.553194469956509,3.6649462468085456,3.851451924828692,3.7970573048909473,3.138828270718403,3.549387648577494,inf,3.593258170331028,3.3215967627302483,3.523767237832448,3.5413653539915204,3.605378389711018,3.5043703974550646,3.082480622074588,inf,3.216481525856223
reference_15,5.0585021730448725,3.85052875089407,3.4065614123702015,3.4760666116232875,3.4094764013155467,3.3421371534821755,2.972555399199025,3.5046911558835987,2.852653986092113,3.390653584721375,3.552120782687209,3.774990227754605,3.3340826466361997,3.3243553385152818,3.4207509758114822,inf,3.4268163623397587,3.192307843679917,3.584110352236674,3.4206715434697292,3.5663196252788096,3.303310234838788,3.2700164804672243,inf,3.3281375642380713
reference_16,4.842855793180053,3.572038787594441,2.965950523171826,3.0039911788269924,3.5672850921015007,3.0920141892316058,2.9556824930453596,3.331375770462419,2.9028304421462026,3.287462191091635,3.1945011254909983,3.569136237638345,3.4312636270016377,2.9094061176945516,3.2959749596047216,inf,3.352503201023269,2.730999695800951,3.23156903339956,3.3467130813121275,3.2856971938378856,3.164575700275271,2.852919055517944,inf,2.876640796535806
reference_17,4.830308851679921,3.672137759099901,3.04850689097274,2.9842044724699854,3.6579422552502847,3.2475949004583358,3.0766794018342525,3.229113817718446,3.0806985044862247,3.3141125517815353,3.4446714466328006,3.6197512768817983,3.472444406300927,2.8039206383631825,3.275379544418025,inf,3.1235732241625787,3.091942897752623,3.3979728953731505,3.206269723191452,3.425269662526542,3.278874464493102,2.8451080203133823,inf,2.992143579235983
reference_18,4.900444656948661,3.8450785933364866,3.355084435465666,3.6351476762213473,3.692828242117847,3.4053120230954885,3.333724896929801,3.5136170528347015,3.3570829398523485,3.4017105025704506,3.5824624300843944,3.813206122238614,3.716164732848073,3.5480522415848736,3.5816733565395356,inf,3.6591412231846094,3.3355549721739144,3.559535314247621,3.566284854652999,3.5378153435308963,3.459371309007357,3.437847447225952,inf,3.4996229135201937
reference_19,4.753004860632325,3.605173118132115,3.132143458227157,3.337072146847415,3.4860055099944067,3.0402154416097407,2.763785670786455,3.171482025811005,2.8538498251718263,3.091820880698205,3.264322505167264,3.477810094457337,3.475747532687378,3.1940903160247087,3.1376828692630294,inf,3.236548090820313,2.8128735524736417,3.1509882382172405,3.1843794811716233,3.192274191347501,2.981364234590049,3.0932623394713405,inf,3.089124878739452
reference_20,4.627560828828165,3.63029653038431,3.0197018046642037,3.3909404416943167,3.558950868546013,3.2269021044820203,3.0770601548533287,3.142948303271904,3.1157737207876126,3.297864319514695,3.2791552373927373,3.468527343435182,3.4634953664264065,3.3385054211405496,3.2806219905854395,inf,3.3208994512550785,3.043419988327224,2.994281184909073,3.327978698802045,3.180503279544041,3.2809896852285405,3.2957248610437806,inf,3.3736080158062087
reference_21,5.149853252393796,4.057673819689274,3.574705289931461,3.3690177117293927,3.958282618408043,3.574658717199474,3.26003621263936,3.6804780131465815,2.4890117947487465,3.5800029896203247,3.5951691864001942,3.869158778829592,3.36315827109293,3.45521883300032,3.6506418490045736,inf,3.754535740630397,2.8565612093224346,3.6316024656287964,3.604598673237329,3.692167340879065,3.624545899248665,3.424829239761588,inf,3.060884995854976
reference_22,4.99128273577561,3.881875888599904,3.416503267546739,3.500401492814929,3.7002761534656794,2.451403712913823,2.9226131132598443,3.3945014649211322,2.5868983921444753,3.473181496339034,3.444756128184207,3.7291591746687116,3.6133373794407775,3.372707636881344,3.3635833054743256,inf,3.536717418230788,3.0726388897699195,3.5288314169889463,3.48504626969972,3.522462747005094,3.271215886125128,3.452493495285604,inf,2.2869028186603404
reference_23,4.994676508888006,3.8974500342983007,3.3877516489461077,3.4572056908590496,3.484540489493124,3.433251575991392,3.051119597782229,3.5126341989970205,2.2809784303084832,3.556212482213229,3.14455273286922,3.751426506830961,3.230350924408436,3.423043619573176,3.5421181185543538,inf,3.5554583969163893,3.1669054750888863,3.500757506654926,3.2666883478895197,3.3001559960744555,3.1417069167744645,3.437621456128716,inf,3.36556997023989
reference_24,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
reference_25,5.07765415110035,3.9017883329150678,3.4749258787349246,3.480940537478435,3.9713050555349065,3.4511186201263193,3.3092581930136586,3.576056124578405,3.0189694289688656,3.4683136600562094,3.4853452643809697,3.767353695344005,3.7807484619620335,3.4263038670897483,3.4580566344584462,inf,3.6377660639183524,3.1043230740570915,3.583471045856017,3.597073160745352,3.5183182339700063,3.51315754604093,3.4582599020674585,inf,3.4887071290588385
reference_26,4.714685075538754,3.634293808638811,3.404369953409992,3.4466804956111314,3.5806108869310123,3.3598506579141616,3.264961135023036,3.3221162871947287,2.9487924315898977,3.5100648577423095,3.432257248304701,3.546721950168703,3.577335050185347,3.4556994105825427,3.4221960000371934,inf,3.3059013599805236,3.1831081405618975,3.3523871755593473,3.467066095283272,3.4353140911205147,3.371421387482402,3.468639865591526,inf,3.4714032146028524
reference_27,4.752674963913345,3.7439194625179293,3.525103558168999,3.5658814247457506,3.5441194667423446,3.367946251195193,3.290007326420621,3.2503504863518713,3.2070835836234113,3.4707550886850123,3.386647063657117,3.5807790313679733,3.5381349720777986,3.5893051765800483,3.4050704532224185,inf,3.4226091716523652,3.3009317013028823,3.433121158295572,3.5882125572042254,3.4836429745184674,3.439780795704897,3.432500556000543,inf,3.47857877545166
reference_28,4.809270144392565,3.7146440203094393,3.3045849363431916,3.4080381847664873,3.498943978360115,3.278817327268595,3.1687341388505277,3.283196874915598,2.8582881526381985,3.5066177637367155,3.3319190481693,3.593541019450216,3.444437879764725,3.3199697742268484,3.385662299912143,inf,3.383216419694162,3.137781710759192,3.296290051935306,3.48014693217058,3.3581467884870118,3.2604688212985784,3.3836618488240147,inf,3.0028902285181336
reference_29,4.894097997380734,3.8482236162747263,3.6065847687340264,3.7242804027325684,3.7202996882190686,3.4369659332436493,3.4192314269178374,3.524307736260196,3.1006485405891127,3.557841697325387,3.3208105549975855,3.723521843711731,3.639077879101271,3.633527734320796,3.6728659722639656,inf,3.6455701629021378,3.314876100663983,3.5275840176145308,3.589397230223267,3.616092527865836,3.3733793268868775,3.5437641637557085,inf,3.3143854958685903
reference_30,5.0972900036092765,3.784188452940106,3.5076856582968916,3.445300869863069,3.898089587913111,3.429613205540252,3.314433647236237,3.6233923712423803,3.055187629780992,3.453783027600134,3.5269089494877592,3.7634046221980033,3.7837733246249203,3.482086591489613,3.578679141110516,inf,3.661567411700678,3.194259305189,3.5641280107201436,3.5621371567397344,3.4911298645647486,3.5441589335018664,3.4561847064242603,inf,3.5066045574275497
reference_31,4.7565224978816065,3.7653735943242492,3.368790792027044,3.5807456814072025,3.6063891759094995,3.251386733633431,3.227670778976301,3.39365054958917,3.1394452405114066,3.5594849690263324,3.448368895557764,3.6567572135941173,3.5746523471125755,3.400805942242778,3.452484985544235,inf,3.5098992359658867,3.2965543556629915,3.3452593502422703,3.560676490398701,3.4278755448954996,3.4679371519312143,3.5326556165668186,inf,3.3458105794536834
reference_32,5.18370553394787,4.137175229257504,3.7306405507681113,3.7840288338285495,4.013264095007595,3.614080924622421,3.498127515175251,3.774252955221139,3.458059715217886,3.5190351936053785,3.7979853788517492,4.02697153551584,3.9110941848126832,3.6171580090481887,3.738885424112792,inf,3.8748560877373683,3.604109291365249,3.790362460871062,3.6985884635852124,3.756616439898974,3.5278993125846996,3.5134511829416692,inf,3.151429200070989
reference_33,4.936775856785912,3.7772500861386855,3.026964586824806,3.4727055846341264,3.657720880973587,3.3517604561859513,3.1511666226975277,3.405754046063402,2.9866778467980915,3.4829076159336734,3.3469591246971513,3.706408847832044,3.5905667426358887,3.089029536142789,3.4380549048219673,inf,3.5499177422907393,2.8763204445919017,3.4558087862617852,3.4672089233448355,3.467134218238497,3.1619470721893084,3.4672362629598523,inf,2.867946660843563
reference_34,4.946971527667392,3.864513290764319,3.6702786112357755,3.696701889997415,3.84500865649717,3.5008560174834797,3.3251828237385435,3.5770716007240972,3.4046767442568444,3.7269301992377963,3.7079415819304833,3.8802273745588884,3.9174280463218856,3.600424667956123,3.550944017687165,inf,3.7676023277730963,3.413808778616186,3.679604796220492,3.710152799227796,3.5750862710917053,3.556880564033594,3.6870118188776946,inf,3.593720072878178
reference_35,5.0022115494446755,3.8023397635138036,3.597542529374194,3.7381017452608347,3.8680525563765418,3.532085875999868,3.4198102885971933,3.5192779299618007,3.3833363349503642,3.7066141452360153,3.6668514599030946,3.9006807168791355,3.9558322521211395,3.542306035000086,3.493018629181051,inf,3.6541427630861403,3.3892578213203612,3.6235950715257808,3.7079580361730615,3.642606990572822,3.565584081022108,3.68583326005578,inf,3.5968330703887945
reference_36,4.745754300424576,3.7684999928569796,3.4720412178688393,3.5709611837076904,3.6595745923712135,3.341596214991379,3.253073419707218,3.356184644451141,2.5864145689544693,3.5903868120709657,3.454273959853837,3.683057227926286,3.6561163907089234,3.4560018969357014,3.4354650933799262,inf,3.4850992733731263,3.277017225285132,3.393744205512137,3.523043338226038,3.425554402772977,3.1796517799875788,3.554991383202076,inf,3.4117809818614484
reference_37,4.8046562918478015,3.758122162602496,3.46712484944301,3.5088175336494447,3.606417105543019,3.353803103553772,3.08397756436468,3.3957961832883474,2.7345692880843546,3.515257625089574,3.233597185213985,3.658077677709988,3.5772007215523245,3.515724884289062,3.5335572815045357,inf,3.4971912295084118,3.2233096183039054,3.424730360975936,3.5138691288467188,3.4542319311094882,3.3897476792031975,3.516294233832407,inf,3.3977424336872106
reference_38,5.107842138807535,4.104455880498886,4.079890791602409,4.165977191123963,4.130453436871155,3.933236338681698,3.906404767214069,3.878535896929979,3.477339561521924,4.142483121201277,4.053036735804975,4.149157711339349,4.148010779375125,4.102800563712597,3.9831213729566337,inf,4.111398478902161,3.99891906182029,3.992257024838859,4.122318121709484,3.93178589838466,3.7774228566706474,4.1143795032444,inf,3.9618714280586245
reference_39,4.022766027333831,4.00965070731768,3.448381496330491,4.051226628682224,3.290379115832831,3.8906196357872096,3.877547444775456,3.266563639664593,3.8496774228533637,4.078961260481272,3.303627599003093,3.233352396299548,3.243632164672692,4.051540092677482,4.026743686576013,inf,3.4636087664800823,3.9058350290993147,3.0504884656427005,3.8233234806835936,3.5789017758998325,4.02830101150061,4.062520128383481,inf,4.008552169347162
reference_40,4.794277288056343,3.7628925005992855,3.4645261336133824,3.4765993440641014,3.654673321341054,3.3179052668089493,3.2640574113687584,3.400374183768177,3.249177577954556,3.4905197126023593,3.3988143969433637,3.585199375429142,3.5935560517859186,3.4639427522409143,3.474326424785833,inf,3.498749077923102,3.237652236871051,3.378703963463081,3.5107432516127663,3.459459053585108,3.4223264000966673,3.4696158641742265,inf,3.4653451605339742
reference_41,4.784720694460104,3.706354962407517,3.1457669887307254,3.5156591785556124,3.6326802480615483,3.3738927016482507,3.312242840083673,3.386088872497158,3.018825586470955,3.6021611626217496,3.4551105012644308,3.6594769960867133,3.588530723462938,3.2119093233424247,3.492777639971034,inf,3.4612253463295573,3.2735341136596205,3.3965680370119893,3.5540354509275103,3.4674134813345394,3.234641824622042,3.530989263180088,inf,3.0318958063613364
reference_42,4.777132771171331,3.6557709279392956,3.3743378462641718,3.4416341226446625,3.517192123607376,3.291014151771903,3.177602172210507,3.3203417914332745,2.8996370905981603,3.5680680655385255,3.3505844979059183,3.6584794409048387,3.6207997337266447,3.4149901236810685,3.4180815077465057,inf,3.3904558701648115,3.1842779474347878,3.388940662485681,3.5194150500331314,3.394092512986037,3.3506842148288745,3.525634246453762,inf,3.2714121845219495
reference_43,4.963197258956029,3.7859786695137525,3.250254892619704,3.5862729787488714,3.6791287964423716,3.347619629293491,3.183599247624563,3.414888469285514,2.759602408414513,3.4135486952863707,3.3764190598444737,3.7153608068558963,3.6765590353531863,3.24709594914005,3.4258459291983616,inf,3.4873131540248297,3.2798438904475753,3.517939706501309,3.4547933980605388,3.4237058578002135,3.3646676691430115,3.420030629699327,inf,3.3366986103012115
reference_44,4.729792112393379,3.70675981566,3.5129144634975193,3.56562992225647,3.7855745487440133,3.3699800622645615,3.311500622221338,3.382850559975147,3.2872573601708885,3.573750147299409,3.5837525363810876,3.7377075413193808,3.7710330371467595,3.4508887136768105,3.408580429813981,inf,3.5434925279865266,3.285867577696636,3.3933835650110225,3.5741054403196437,3.41670997706141,3.4714524703020766,3.5678282905955316,inf,3.520093499559403
reference_45,4.898776531070709,3.789052135496527,3.318921406373956,3.4318879289678637,3.6440684746775625,3.3866219609083235,3.189312910643934,3.3562030967030525,2.951138455807213,3.4429045295643808,3.1266351287164094,3.5608404181402205,3.589652461732829,3.3913816438331006,3.4833457942537667,inf,3.4667555594310167,3.212549722058017,3.4118147070240608,3.4239363451374865,3.430763665437238,3.155771638102273,3.3589585029058457,inf,3.248228185041887
reference_46,4.909862450704025,3.781477324129296,3.336477549820331,3.4273719435962535,3.6877402162604556,3.3343676396711954,3.1976062836256123,3.3558367261138518,3.151362720517848,3.462970499049966,3.487048805895777,3.6791566354079963,3.7192520256040877,3.261766570048101,3.344673790324527,inf,3.522148917919872,3.109951929540855,3.462994180661664,3.427694801647003,3.4285973590339167,3.0722247064257466,3.3521327396116014,inf,3.21592789182575
reference_47,5.173421775928335,3.938617102101712,3.625545159743525,3.777282733363545,3.942759862223934,3.3820658044619685,3.3950764073089026,3.715770375136903,3.3759670618881152,3.641975724856368,3.7366782848807176,3.9793943344782514,3.9708888745582915,3.5587688966466415,3.6133841852837625,inf,3.789817624335488,3.3255852765090173,3.6611915996904942,3.7055622139245403,3.652153946154988,3.593928970932269,3.65944025804092,inf,3.486105106036162
reference_48,5.031633262424486,3.9045765079316217,3.4148298329442945,3.658959157219675,3.8106321702524135,3.4635516620379754,3.3156694549504055,3.609038826836716,3.2766940899477413,3.532697656838875,3.4903522950326775,3.7938015991421423,3.7918809307092394,3.3544195430028507,3.618099651114481,inf,3.646996939720851,3.395509286581585,3.6535622818032314,3.5888806266965574,3.4960871053615326,3.282765701947009,3.503764554546334,inf,2.869486583375156
reference_49,5.141431131837512,3.9777052037713054,3.712938310394926,3.8251432332921653,3.9699501484947173,3.6949641174596626,3.5712752668665453,3.776571014030336,3.517506471898209,3.722283764198539,3.828027427254272,4.015184784383663,3.913019081015814,3.664697299546159,3.761197632568371,inf,3.841656623598579,3.543630609375225,3.831436909509766,3.812614013831532,3.819762335945307,3.430129464618656,3.708897467485683,inf,3.6966655460343687
reference_50,4.660408374928712,3.57093268676877,3.3704834587850003,3.4872398593202827,3.555463813317902,3.249933816679805,3.1617919710592646,3.2904389008340833,3.0724262162445415,3.4585284353649617,3.4093043796110876,3.619017911365821,3.6572629145956514,3.3648981547093393,3.2812974470456604,inf,3.4016556997085807,3.0816226449927293,3.3333966572972105,3.450684825850882,3.315976698230794,3.272048929550067,3.4035772953372003,inf,3.2915392746803285
reference_51,5.304491955566049,4.14798437139988,3.7655249533014987,3.7468724037439225,4.197360797306584,3.7197038605248927,3.621851740345978,3.796476070858777,3.3024257485157587,3.7758861783747077,3.8125036476740357,4.042993132238004,4.05559445251248,3.6521034218370914,3.6326095726222754,inf,3.9246590066062215,3.4165535203814144,3.7490881296250578,3.814454705890991,3.8260331773469005,3.79462068695342,3.7813482436297536,inf,3.7938777043945318
