ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12,citation_13,citation_14,citation_15,citation_16,citation_17,citation_18,citation_19,citation_20,citation_21,citation_22,citation_23,citation_24
reference_52,5.079711159391999,4.131992990416646,3.6636304780155275,3.7423921473143698,3.9603973098285623,3.620946916153431,3.533157234226046,3.7298300130978226,3.442819188964996,3.340787418251395,3.8205228171080665,3.7976951515938335,3.7016839685689216,3.6020759610487225,3.653368252531099,inf,3.840965614115298,3.424636810249321,3.615134785881123,3.5506640858583407,3.6581205722384955,3.672746343288294,3.390774547469497,inf,3.673939717109776
reference_53,4.741625679972172,3.695195626876831,3.4336514204899258,3.5214357212120295,3.6413604000682054,3.2789954604183436,3.1582941439158256,3.375905748930216,3.0840032889717097,3.4934261886134146,3.4227048481098183,3.698032996766377,3.6880686890509606,3.3974449776301383,3.3672690890265704,inf,3.424450751810789,3.0983123093409723,3.3812246754937374,3.4941775014025347,3.4194796907966034,3.357583430656962,3.462009678130388,inf,3.339872275122214
reference_54,5.237858035597801,4.232468782555818,3.9490571060664736,4.024078211979509,4.115782189854733,3.89354166015774,3.792827329621838,3.930600725277543,3.761631725402794,3.7488793725528717,3.994852304781522,4.191684707252861,4.105389926713372,3.8739772661268708,3.9277574708211422,inf,4.030617925261259,3.792439818686257,4.031382283074612,3.9597103591810447,3.9755333581162287,3.8763937333640786,3.8920681403994557,inf,3.822111972478009
reference_55,4.675666645123481,3.673689986839771,3.4517870770301293,3.534260512588024,3.7142134564048064,3.332234059978366,3.2627398841807063,3.3601928580584524,3.2222579869481494,3.5270171988354924,3.5473992598095268,3.6859188777635628,3.726200390379334,3.380531250563145,3.3463470244741913,inf,3.4729728028082847,3.2343154010484616,3.3470349945179727,3.5230327889681283,3.3797519321873875,3.431363020164155,3.5096987100419996,inf,3.4565461296751505
reference_56,5.09084999215305,4.017158856824896,3.326962762643838,3.704024606045591,3.8992171518359706,3.5296166202837216,3.3306990900865996,3.72959379209431,3.4229235411494545,3.4557895261509577,3.7437979037006928,3.901872552930506,3.805921319092526,3.1490075151137598,3.741087337988522,inf,3.8435626872762017,3.4951588442680994,3.7394091290358493,3.659143374469699,3.6840861265460516,3.3101799186621554,3.480844521587781,inf,2.7989197120458833
reference_57,5.004231700833314,3.9272001893432753,3.645929779527739,3.6661884674975243,4.0062936292842934,3.62217015138965,3.4941830655638806,3.6928499271551782,3.4432446162605,3.7541027866026773,3.8055904287291122,3.9513948098570117,3.985953801823367,3.5693671577466617,3.7057209819345722,inf,3.782949850126917,3.569130042231338,3.7225161943606335,3.7644578007695197,3.662404587222984,3.447050091800676,3.6311467217949045,inf,3.486930096875197
reference_58,5.213240409823179,4.187192060494542,3.8712507353771524,3.9531535057295564,4.171502098185436,3.7520647434279324,3.6979571419483,3.9223997803689836,3.6065930567992863,3.8377796603146197,3.9476723293383644,4.209496680749074,4.106437491034699,3.7912057693573233,3.905588266514969,inf,4.024373997356414,3.6732765246382444,3.9056052868977917,3.8940351079887825,3.8624106529296025,3.649548575409863,3.8166965735594034,inf,3.3593812770466807
reference_59,4.935212589800078,3.837063732492114,3.1898354603044567,3.586309349499963,3.663119447568418,3.465894197966875,3.2981822823107065,3.50254782730176,3.2503369454713367,3.4681654687237407,3.5850980599058566,3.7503549735985393,3.7128331421366982,3.007905614132676,3.5002118171225383,inf,3.6448602563204275,3.352778967331493,3.589585745133561,3.5564688748106184,3.5055404690018306,3.291002661463128,3.374317090274599,inf,3.204705435897932
reference_60,4.675998097826004,3.6488503184251786,3.4254139126925223,3.504033990456462,3.699366381845263,3.31620676196301,3.2239595953781075,3.306202755060196,3.207814594230633,3.49041790589118,3.514677599009946,3.653215079334707,3.693608722045517,3.3592039631619452,3.3162914517070528,inf,3.433264895554781,3.207372885490785,3.333062384539008,3.4876878105445432,3.3455441830710493,3.4197899064111925,3.4735892920936347,inf,3.4389635149798394
reference_61,5.046860713827585,3.946228387656907,3.305333253877398,3.6064835075600317,3.836303075705889,3.4924254115980724,3.349397325905144,3.581901191862999,3.3464412329302533,3.5628327169949707,3.6093286815115206,3.919989632166543,3.8332659382652428,3.0985389470589713,3.502391903629742,inf,3.7036874259479164,3.394587460849287,3.645257574742353,3.6532352755447506,3.642730485206774,3.189593336994647,3.5417496302397544,inf,3.017230830196239
reference_62,4.996691857994131,3.918765876636964,3.5083447921361794,3.567458388357257,3.789092901904215,3.418019193161854,3.250929107596741,3.488410885727791,3.205471482354123,3.440960404819735,3.4620282112828864,3.809521824791977,3.7992006588829765,3.4909454766297863,3.5268308560856085,inf,3.56657738820065,3.2528365807519757,3.543847271765737,3.5474987655012726,3.5013757066930933,3.172233747674146,3.4324314624643697,inf,3.105713928128112
reference_63,4.993577005047798,3.7618627880887745,3.441285013477216,3.536450221972525,3.7290168789766693,3.3179349516108037,3.2045400480795116,3.479916588979697,3.134650739016906,3.4386222173775076,3.4949276373527502,3.764409269622412,3.7324263246871947,3.4195418407134173,3.4357002263159755,inf,3.590600099310529,3.080607582065802,3.432721878687655,3.5194625181767916,3.4250076429826968,3.262314270584151,3.416296952363801,inf,2.987553973035622
reference_64,4.887894157571197,3.7099072697691917,3.3809109754759112,3.480315547627449,3.6782672268473435,3.306180565659165,3.089004357923128,3.409791485714078,3.1618274090486604,3.386570823032558,3.492630077126738,3.739804136403597,3.7216256742552525,3.350097948097467,3.3259646690156695,inf,3.48488514356643,3.167625759916189,3.30389068524788,3.4061726601907902,3.2657023796883764,3.350054462357708,3.3884615284767747,inf,3.2975217454851156
reference_65,4.692235265864493,3.6816061067694648,3.363923768530256,3.5163896609905385,3.678123352850213,3.4867297890918856,3.347041257885184,3.4494672859694213,3.2699684924462846,3.6216302973669414,3.4942535669922616,3.6223992067961186,3.6311935681419567,3.494454177148229,3.552590130565782,inf,3.4269803913630024,3.285492548783228,3.379625139859065,3.5717698356081673,3.45543169760297,3.491655681107817,3.597458022049577,inf,3.5607985995726326
reference_66,4.821026066274918,3.7513939488232007,3.3454828314552207,3.46199486238369,3.5518416072859647,3.15613840109767,3.0832126438575833,3.3487913767487503,2.888333816393576,3.4932588529063113,3.3048863451089794,3.6229003768499077,3.5308045913244666,3.408751033786118,3.429274444501273,inf,3.4660646825000576,2.766876772537457,3.3656577541286357,3.48879628919724,3.3706231693380477,3.1562769579346868,3.462413433567496,inf,2.862253884135454
reference_67,4.6693711134170295,3.612722655040622,3.368889513750642,3.4662724604415893,3.523254428036767,3.150170542126,3.191040146988495,3.205148584413528,3.0245537883846074,3.509207427671552,3.3197774452077553,3.531777667308661,3.470260693543435,3.4071991373519896,3.2697723587368968,inf,3.2976300285130735,3.0726328565052525,3.2213207260544894,3.4759354053256715,3.3093661072219525,3.2049433809179715,3.4991277492178683,inf,3.1695747672994616
reference_68,4.872125981841087,3.8048983902398352,3.5647785146077733,3.5702199283132554,3.790274549477131,3.322163523172498,3.1961948903577913,3.4295592535316946,3.250720339534913,3.587595627765596,3.589886176132379,3.7963107370485125,3.815589087025643,3.472679919708967,3.3019631500774382,inf,3.493868197724819,3.234271608260408,3.4784882766972816,3.584008696746218,3.5109358212909996,3.523157663496312,3.5838898801004886,inf,3.459357174825669
reference_69,5.001230239868164,4.109311976745844,3.8651250899006215,3.8753953646067383,4.124966271169925,3.694109959069848,3.535044297504406,3.784715992631912,3.624127204545943,3.88863643565011,3.9172028306212052,4.085502404824118,4.166204834098817,3.753190720485449,3.669211409438324,inf,3.7800142110526562,3.6118888067206196,3.8247209809219265,3.8881079931863676,3.8100141758174564,3.8498902366874583,3.8765154690185186,inf,3.7961666649508476
reference_70,4.723107912709403,3.672921107976336,3.4141097611048603,3.530503058743693,3.4866736071380595,3.305899154666424,3.1785287455658917,3.245929075250303,3.0549402017917173,3.404673721950035,3.321497418060413,3.5714012636052734,3.560108359733025,3.4570770505831425,3.3350380810852425,inf,3.3858819685247035,3.160310695759569,3.3849777485507815,3.54233668397062,3.41837007256347,3.266429626408024,3.3712198087819267,inf,3.1552147427072232
reference_71,4.918068524242614,3.7876803706759015,3.4523469275411918,3.5619678570945457,3.6320435151580344,3.130790526134013,3.107108826399073,3.3789530378322463,2.916417147654168,3.3862249384073793,3.392690425381504,3.7316622513544737,3.588447522782486,3.4039421290713574,3.2803865058723445,inf,3.45447322919818,2.7146870394714773,3.364162905551408,3.4219321608990665,3.390121008388663,3.2898641348364848,3.3548090121839818,inf,3.1397635891399913
reference_72,4.811125929864168,3.6491354702911374,3.4357167732994296,3.475323632795811,3.6373296998541695,3.2980005212630035,3.175311503032534,3.3740705784403087,3.0928434776691387,3.4775536706843373,3.411001772967177,3.7004027214815705,3.7656859087003713,3.3965585095784663,3.359452985499263,inf,3.431092171615243,3.1694754841228754,3.419217274112585,3.517186918864332,3.3946242691342357,3.378659587988467,3.432811290500164,inf,3.406017986032868
reference_73,4.958885250492096,3.910596198709011,3.5764576911485104,3.75620101233083,3.8431567189290887,3.4293384885365366,3.367637798105526,3.587513137575388,3.3286027616770344,3.58425839619112,3.6716618142414554,3.828635991960904,3.877693583919526,3.4947897748429777,3.48150408593812,inf,3.5260497632431984,3.1994960562713466,3.5576169974460825,3.624829017225213,3.5073193221034393,3.4843184050333322,3.5596481725026368,inf,3.5808919453010564
reference_74,5.000614318562674,3.9252992225862315,3.415094642214498,3.555778855452916,3.693644196107848,3.3494631406926483,3.1560569549377044,3.4201299296270187,3.127565325859289,3.5207698967115797,3.419136976899444,3.7178923760229177,3.6814022659792625,3.4629991955416313,3.414955612407527,inf,3.5451547864105923,3.0252461204738568,3.5040359861573607,3.5661758690874716,3.4861779329693743,3.2593958381184605,3.4896668381815297,inf,3.0125598726303524
reference_75,5.323986433767319,4.154503281481862,3.8090788727853617,3.8872383201520444,4.146240134196122,3.6759649694030285,3.653241135692903,3.9077073781893255,3.6441085871639323,3.800176787032127,3.928252674441298,4.155199378099836,4.1707229466671,3.7608425656341313,3.790191453145695,inf,3.958882544584751,3.5814503793841928,3.90163324841691,3.827578533434506,3.898462659775533,3.841875552878737,3.8266945350298878,inf,3.766748795371628
reference_76,4.93175130377622,3.7496758650022484,3.315166682093119,3.5126423273164535,3.625934081641124,3.1629531838201856,2.8647725582501278,3.377835891233901,2.9447852019803,3.4394127873572504,3.2973568228760115,3.628469234799897,3.5571323888208766,3.357237934746681,3.395968319536617,inf,3.177062398914869,2.82452690938856,3.3416346945875213,3.426380886866176,3.331572531340898,2.935559568554454,3.4148883169881348,inf,2.720590640112609
reference_77,5.054498821266175,3.876192764257908,3.5802052673370635,3.7489329978634003,3.775750172888866,3.423407227800572,3.3416282029706394,3.60939151803174,3.3295574892084447,3.6277920892767193,3.577696056540241,3.8837132048378726,3.8989470472465046,3.5387666386735437,3.5180440297266005,inf,3.5177878802906872,3.3285278538345424,3.6343646558997635,3.6134929051662983,3.5307741228030385,3.5471107934905746,3.5757352437606813,inf,3.5666486526417733
reference_78,5.159418313988685,4.068625808235359,3.719079541824408,3.7627902454611304,3.971379551770613,3.707975401693344,3.5299539802512045,3.750788868027925,3.559086769933942,3.5749437493850227,3.772897745605677,4.038898297285659,3.9354321232127667,3.598956086423278,3.665135192952156,inf,3.890733210443437,3.5810331241781506,3.8422186503230393,3.7533163592392045,3.836948146362828,3.4098331079403037,3.62115739446218,inf,3.2062319859388353
reference_79,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
reference_80,4.8991193118782705,3.840886699860831,3.6062549420787384,3.7711154203982593,3.7861875165771375,3.4360540936009376,3.44861514264412,3.5158179504820817,3.344787090300569,3.721652180556501,3.624062452254449,3.844958665654312,3.736765302445928,3.6516428620174004,3.64015385996274,inf,3.6416515636154285,3.3940939343668624,3.622887867355436,3.7472773002081166,3.591460123653051,3.599995197690461,3.696183139768952,inf,3.447304911229803
reference_81,5.068579817786693,3.975108414154172,3.6985292581777753,3.6941262330937388,4.028678239726274,3.5522640809693335,3.4685053187784907,3.736812232795596,3.4063373432287345,3.6770345824824573,3.795962364433353,4.020614181780923,3.994597261022282,3.6187454739923477,3.7260844101016044,inf,3.821848419912696,3.4865550625810044,3.7475381769499045,3.7499920120773487,3.6856630886260024,3.562280963182545,3.588878619348228,inf,3.524089375135327
reference_82,4.978339871481009,3.8331768445293037,3.9912344896878613,4.10194004183908,4.1589847691607025,3.91954561714074,3.8655694073789397,3.8182149274416015,3.9237497697880537,4.07332558646132,3.99682981055239,4.02478410525685,4.090659310639029,4.0089444668098695,3.9123723617160473,inf,4.086167272269717,3.8954916478181207,3.9472659936395016,4.124874024686614,3.8765491747969185,3.9664565962434506,4.054660805177555,inf,3.8978621279126973
reference_83,4.968108574965137,3.899546005792563,3.5316326845261456,3.5179632346589726,3.855389780548245,3.49449792360116,3.0433110081971746,3.5438410623718704,2.9279854768837588,3.613000861291027,3.5807645426287964,3.8024045821539207,3.4367322822478883,3.5388470346271137,3.614851746349001,inf,3.6679339765358994,3.1647161885564783,3.518229897828869,3.587333932558477,3.5556603192991165,3.509785671775904,3.5144411862014637,inf,3.202910935916537
reference_84,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
reference_85,5.075984521492767,3.886783953756738,3.513736497947905,3.5949378388555053,3.3827899564020023,3.408146155840874,3.30024132802569,3.4732332976372717,3.246371312480953,3.4535154147574545,3.5462938126437367,3.799527723317837,3.73989259237361,3.420593576727998,3.3705920125699045,inf,3.6210423277480954,3.2109797791325576,3.6040027207764496,3.580410928137788,3.5803306260839483,3.205811824822434,3.432432328002238,inf,3.094418082821131
reference_86,5.011906498901367,3.780203922211528,3.4842125893584273,3.6774369094461203,3.7721624101677587,3.437396992941171,3.3127107583165096,3.458257070663452,3.3324857998110615,3.4902263762004373,3.6027408831603496,3.7178510315607927,3.8005908251770024,3.3944180291690826,3.313695144823551,inf,3.4474535290832518,3.2504627268730433,3.579503627400081,3.57304033329601,3.4762350365311505,3.455589312227136,3.483566168126106,inf,3.533112998291016
reference_87,4.664210020413399,3.6502215974172354,3.451087130090362,3.5339415920341013,3.6976382681972018,3.313447321968317,3.227298375281652,3.3081579464790822,3.2107628926381664,3.5069818745759727,3.5236471175000488,3.6709945337355236,3.720479162509537,3.3842135004514455,3.3130197133333206,inf,3.445469186475515,3.2187865400900963,3.330782841956213,3.4862102490079594,3.369918862128621,3.407941310334389,3.4967575640283823,inf,3.455912142230988
reference_88,4.853358578650115,3.7334689436687785,3.463702941120588,3.5554416788424708,3.5755386305633556,3.2978635119825794,3.065883346642307,3.3586544761298636,2.834240461193653,3.535652074951732,3.175045764287679,3.656051529889543,3.558541933392313,3.501327568754326,3.4597378473082734,inf,3.328824274334071,3.1707946767629753,3.418108749359676,3.528767568061406,3.4489992641531972,3.3717582000706448,3.5020875504042395,inf,3.302667925279032
reference_89,4.862518684373192,3.7393114756371006,3.526866338880621,3.6751885078009137,3.6575318807253434,3.3191112077514813,3.119747169133283,3.3266601929991215,3.280432559681344,3.648225549382178,3.4774423015012546,3.676091668755245,3.6355992915484356,3.5410764137423,3.3418334227459034,inf,3.4971365151156624,3.378247127589642,3.412648839348817,3.5568594325140297,3.486338966940225,3.4548509327526684,3.631121396077201,inf,3.54422611023662
reference_90,4.982619496588422,3.9518869574317925,3.567362813985095,3.74945758149904,3.7779470810567615,3.4548300715157034,3.347808502861118,3.486748448926807,3.3326264530467733,3.4767167712109566,3.662549254231662,3.810459133127124,3.8068418939309128,3.4732718903632995,3.3729706049072266,inf,3.5957305033071996,3.4087882881725364,3.6708486777270584,3.645513691124601,3.6230385447260756,3.510571105827097,3.5164891877284528,inf,3.5769716697481635
reference_91,4.81149142976098,3.6674224653980256,3.3670654844408117,3.51947194821167,3.5966945493988507,3.2196700849946978,3.1027721946336264,3.338460976370287,3.0308427912539284,3.463441773397565,3.3272997587792865,3.6060684696115337,3.5720852795045377,3.400874384875631,3.3853091366672516,inf,3.348697649215924,3.11181760039269,3.3456376800318157,3.4535961685449057,3.3244980204199845,3.2979389345804058,3.426578206987858,inf,3.3150455067799336
reference_92,4.837522563239396,3.685255864395566,3.52380666783866,3.5909220574869516,3.191280128553115,3.3165430995799023,3.1316808179855307,3.32824055481107,2.9964356126727143,3.5158537761359905,3.3778795422242878,3.583309430584841,3.5154873546343794,3.5391365755276625,3.4234177381266195,inf,3.5308196379922556,3.2310128674027743,3.3291302640671936,3.5034662398002974,3.4426724326999376,3.304040194920341,3.48198488179711,inf,3.4197219824517795
reference_93,4.729792112393379,3.70675981566,3.5129144634975193,3.56562992225647,3.7855745487440133,3.3699800622645615,3.311500622221338,3.382850559975147,3.2872573601708885,3.573750147299409,3.5837525363810876,3.7377075413193808,3.7710330371467595,3.4508887136768105,3.408580429813981,inf,3.5434925279865266,3.285867577696636,3.3933835650110225,3.5741054403196437,3.41670997706141,3.4714524703020766,3.5678282905955316,inf,3.520093499559403
reference_94,4.905161107418776,3.879513139924288,3.677840990159692,3.762735445542455,3.7628555917651023,3.497211199081957,3.497564439871554,3.5895668358092307,3.219561585872744,3.4976998484215733,3.5884380341297946,3.7637004986976232,3.6413932250469454,3.6746606190816165,3.7220901928268075,inf,3.713805566799045,3.420627768255285,3.557998108235716,3.679258814842895,3.6542321935139292,3.621041686029781,3.6112697261104585,inf,3.468578158628762
reference_95,4.9739161684777855,3.842340983001685,3.565192225154239,3.624777084947376,3.6989087393468343,3.4035926289785072,3.36451913042074,3.5176437959054407,3.251523477942408,3.429476110018451,3.5509137426600796,3.7338467384490777,3.7452997843252214,3.4903096410738232,3.5203206599501797,inf,3.5762023611338045,3.287099798142147,3.553491003002986,3.57958360733193,3.4882971657819644,3.4611031723689893,3.4557216835782816,inf,3.3791507206518743
reference_96,5.1587519246363644,4.089645139843822,3.627485336264886,3.842149050718904,3.931277766149972,3.636631631694555,3.5640386046416985,3.6831973241350653,3.4612168293391017,3.4653022494707106,3.815955393424795,3.919447728273849,3.856661921715403,3.576967533568382,3.6094248243001696,inf,3.832424162354708,3.4102061852223464,3.8496408664643478,3.6940468835410223,3.8354189458844066,3.5362641091001845,3.608491017317295,inf,3.581480158086491
reference_97,5.694159507751465,4.849894766278863,4.644393593077506,4.763619681444407,4.793743111041289,4.5966561353902815,4.521176791273099,4.67764455835712,4.511813865222481,4.443154740159034,4.731238155450958,4.861350730373335,4.730769215962602,4.597543454316973,4.675482449304581,inf,4.837686740791797,4.521169944858517,4.760025078080207,4.64523079223628,4.72821026299734,4.549994821459116,4.586343508005619,inf,4.564937462945939
reference_98,4.960353905788176,4.028195924433813,3.9228135119078087,4.074575134437834,4.006269897402724,3.8099885480824933,3.8184363256714002,3.8322563499506797,3.7676923808070684,3.7879491723466523,3.969880589226173,4.016655102684624,3.931500744425435,3.8970441834311935,3.962332122217181,inf,4.000397102083799,3.8708718479107347,3.91303097822201,3.9567063939501055,3.9417711152736676,3.885728417723828,3.914312305283567,inf,3.850761604043398
reference_99,4.675666645123481,3.673689986839771,3.4517870770301293,3.534260512588024,3.7142134564048064,3.332234059978366,3.2627398841807063,3.3601928580584524,3.2222579869481494,3.5270171988354924,3.5473992598095268,3.6859188777635628,3.726200390379334,3.380531250563145,3.3463470244741913,inf,3.4729728028082847,3.2343154010484616,3.3470349945179727,3.5230327889681283,3.3797519321873875,3.431363020164155,3.5096987100419996,inf,3.4565461296751505
reference_100,5.148162923261761,4.064497782439232,3.6804842186615407,3.8225046052728895,3.8936127837743433,3.4155827310405966,3.2808489169309127,3.7428165977211,3.3838647770168793,3.4847587920045853,3.7595043098002003,3.9127700682118793,3.8523866044029957,3.5221840583084822,3.7283931822184324,inf,3.8202144608302118,3.5434432756123417,3.7528697771201296,3.7151106457972567,3.717284334071227,3.477421594201219,3.5824892234306334,inf,2.8250651588272695
reference_101,5.092653515165935,4.069528111545221,3.7250338615387615,3.678809358582965,4.082569189459568,3.6397681996378526,3.5275125874373234,3.7760828228289207,3.446752397915995,3.738758260935091,3.850763196471496,4.06011599910152,4.059697553390919,3.6501524386760114,3.783895436609081,inf,3.8798851211205756,3.6365259215309838,3.7936200416874435,3.80033354245805,3.7441401391791507,3.5939975134627806,3.6158017271489133,inf,3.571493341420757
reference_102,5.1461460102202325,4.091160627106292,3.7524007746259,3.7405119905128243,3.976606321648983,3.6183088198382936,3.5061739994311805,3.7070545928219656,3.4246843298989678,3.539211992053148,3.7559655596311003,3.9772261359108736,3.907454755177976,3.6597430152754065,3.756207849202222,inf,3.891046653064785,3.5501001779416463,3.7501032040183815,3.7070639769733535,3.7696183655610214,3.5755405914508303,3.5337966312726685,inf,3.220396862548983
reference_103,5.231717386538242,4.031097307589933,3.701002172702636,3.7737284417281174,3.9867151203709352,3.5043674092906167,3.5070369086091775,3.71139962887319,3.445306081414138,3.6721337815355066,3.7554045052236127,4.051101587312494,3.993136995520319,3.623859066388253,3.6435716517837378,inf,3.803147335982168,3.4209537015595113,3.714709868857489,3.7922599441157674,3.689112604755512,3.52276358182664,3.6510506947802908,inf,3.165640916345833
reference_104,4.675998097826004,3.6488503184251786,3.4254139126925223,3.504033990456462,3.699366381845263,3.31620676196301,3.2239595953781075,3.306202755060196,3.207814594230633,3.49041790589118,3.514677599009946,3.653215079334707,3.693608722045517,3.3592039631619452,3.3162914517070528,inf,3.433264895554781,3.207372885490785,3.333062384539008,3.4876878105445432,3.3455441830710493,3.4197899064111925,3.4735892920936347,inf,3.4389635149798394
reference_105,4.895709678027886,3.7276116360944593,3.1179529191527027,3.411154079604628,3.6449510241362493,3.328486433179698,2.8651922848041456,3.4577316244950995,2.9851352582109483,3.4934499645435686,3.350385801923869,3.6906360811418097,3.6299993893821054,3.1573559059462606,3.4926269742089056,inf,3.523713609554797,3.166862072094859,3.440816696128754,3.4668787503126812,3.431097298353787,3.364173098071404,3.475577864635413,inf,2.783296708598045
