ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12,citation_13,citation_14,citation_15,citation_16,citation_17,citation_18,citation_19,citation_20,citation_21,citation_22,citation_23,citation_24
reference_106,4.922963086687803,3.9047311321275235,3.6189316472476842,3.678744559812367,3.864704610212087,3.4734126367213727,3.3777309336999637,3.6201154676683545,3.3637334158659407,3.580534111256361,3.672091904988437,3.9306221261139087,3.851337577625513,3.555949721618056,3.634790454543233,inf,3.74417191645056,3.407967150914503,3.6445386023357673,3.67366681693259,3.6416096827358637,3.448065939245304,3.559450332475841,inf,3.1080372693746567
reference_107,5.264814376831055,4.182448539967537,3.911651702998235,4.055265499181151,4.2913859828718,3.7984943349281552,3.7724392024717135,3.8993308038525583,3.788835609111349,3.8485414757080676,4.052651844419746,4.172958368286698,4.2956462870864875,3.8398683982774613,3.763629504307556,inf,3.9500842725470067,3.666243004193263,3.9254622249856705,4.012630723603103,3.959167231120581,3.896927704802574,3.835878774017215,inf,3.8409375102084167
reference_108,4.818923787332893,3.6911971961728995,3.4361329402794447,3.4403599093892345,3.554855791676543,3.0583993872970234,2.872535478083559,3.299089398567724,2.877225183391178,3.399501082798931,3.282766123401451,3.643122837711722,3.5433005351844358,3.364161107631923,3.192316346970892,inf,3.3540022430328404,2.918100702868487,3.327679709473801,3.445412551553644,3.3721664860446974,3.1641018825179943,3.3993429555320285,inf,3.0789640734477666
reference_109,5.014620630769588,3.948564640483952,3.6494617519535977,3.802688167487384,3.3135951651403937,3.5568083486926567,3.2578738820509185,3.552745207681954,3.4211066168844644,3.670781183915735,3.3900818998864155,3.7818168156833543,3.704664385311603,3.6676466962108027,3.627916696246863,inf,3.686242297928096,3.4169727021655047,3.644523986594989,3.6889743877274155,3.643562952714815,3.4183319784130455,3.6768624392375355,inf,3.471132583292722
reference_110,5.106836086579055,3.9472473127355436,3.6339272923433126,3.7779273196597485,3.694788537427558,3.506751258447668,3.3690715061113967,3.229991893462879,3.3100800862204642,3.17359828303742,3.4831646387174615,3.678650423740872,3.9488481626277796,3.5961811493536615,3.0178010045780277,inf,3.2525660346788285,3.2888405439983375,3.6913259243656493,3.6696185709495595,3.660731077458009,3.5525044466078954,3.1637335863214204,inf,3.5697457429387196
reference_111,5.055939713287353,3.85595768991065,3.4935800842046443,3.653770468601227,3.842685157820437,3.33183596533522,3.2740320106626455,3.5136372708435055,3.23087240703342,3.491308999469519,3.632005841624193,3.7640304471903265,3.7909444315979006,3.4383501076309684,3.438049957567477,inf,3.5519028600311278,3.2982349906172117,3.570927818477191,3.613144859157555,3.5584048892601867,3.382995464192979,3.4544414990428094,inf,3.4399385250530727
reference_112,5.1756591796875,4.0371642237585785,3.7530483367250786,3.918407465519905,4.068304843462261,3.615217724285245,3.599160360100795,3.6961827701110836,3.642334060875126,3.7160052703197004,3.8912173548981825,3.9500883571130503,4.070339194482423,3.6395622278004884,3.514842102542162,inf,3.7837833895568846,3.5769557516158073,3.814882497934502,3.8002759851089003,3.7146273940302494,3.8064280001210915,3.7463895911341907,inf,3.7922039166944503
reference_113,4.934206838579177,3.656526393396258,3.270958126312511,3.699145029772758,3.7286711745910774,3.251205522116482,3.3015030938942633,3.486521671528816,3.1715852972322853,3.558515812397003,3.5360482179655706,3.729812618653115,3.743380232837677,3.123673219241619,3.378271466647625,inf,3.543507589859962,3.1276054225087724,3.5890002751823777,3.6555181272863773,3.553291562429096,3.447293575666496,3.5902183291912078,inf,3.189206687590671
reference_114,5.025540132821999,3.903586466361274,3.526637064585649,3.647630191179628,3.7897699321585563,3.4569752238742764,3.33176698204822,3.56041980158559,3.3036612713456384,3.501600574933523,3.541944832448918,3.813943042633114,3.7317894746530267,3.457416630256699,3.5331279933917092,inf,3.6298030738667206,3.3137658558236898,3.560057865477714,3.630100599955098,3.410582934658656,3.2336344271337305,3.485150659310024,inf,3.1074488054836684
reference_115,4.9403829677351085,3.795755820836806,3.3849396212308114,3.52914039860739,3.596522359592573,3.1458407065440577,3.136662259395296,3.3888492997348787,2.701643116021261,3.3815214996854284,3.431352662773205,3.6887660534964986,3.5983966392785125,3.4621241143331876,3.2964179808067757,inf,3.3587799113023604,3.075418832337761,3.408132029425772,3.4531997112721387,3.413873333298848,3.3265793554987093,3.3998174775688876,inf,3.1423434982151806
reference_116,5.010949496805668,3.7461403800957203,3.476325679247515,3.618633622441292,3.799828707300534,3.3292830204822423,3.1899438896016306,3.4681610223882795,3.2212618737793246,3.430213029819727,3.5224816997149557,3.7691199140845044,3.77199513078754,3.4396429816846847,3.3550391042121412,inf,3.582750767059028,3.1865242994816136,3.2662225515177696,3.4631861928258396,3.355335609101025,3.379120036175368,3.4055369516551495,inf,3.490042628956676
reference_117,4.92558382616043,3.7583311952220204,3.3468141660525275,3.4814058798457386,3.692355757682272,3.157285439096391,3.104252424739734,3.3668104497710463,3.0709136321485526,3.36065356478709,3.3811794723847717,3.6793297504937104,3.661326528260887,3.3064649813613296,3.310861084289921,inf,3.420542370413661,3.0362153496340714,3.423593345796865,3.4201703951751283,3.3506054672759427,3.1363779418752475,3.3794468749499322,inf,2.891531585498
reference_118,5.077668261502016,3.9226250970974883,3.138544546170493,3.503608651556668,3.7319291746074685,3.19371457162928,3.197387694805497,3.5273753265280763,3.0556565832201747,3.4979198379704943,3.5064305486962315,3.8319738917893473,3.703321394877635,3.0854044411531927,3.4386413634971746,inf,3.5250969089162565,3.131571672897167,3.543384697233873,3.557982897638244,3.543085290152586,3.3386898292806797,3.476836090101599,inf,2.715169784021128
reference_119,5.004105637710571,3.741596005354476,3.5094991248429976,3.6918182305818084,3.74800941366864,3.3436843011989232,3.311335250551211,3.5359774106540676,3.1676712357269086,3.5008069073438643,3.568766768764536,3.71046018844549,3.8288834599342345,3.4642644423010824,3.470556048945427,inf,3.533202603567123,3.238794113058842,3.5798491053183876,3.6212118711510457,3.447466995650828,3.4596831983788046,3.5473008376479145,inf,3.523029388495446
reference_120,5.152549772694176,4.0354806129204,3.5919443732109833,3.5499946548598116,3.913252120325536,3.4468797742873702,3.294406254892914,3.6540255489827755,3.3442258787684636,3.6230467409991816,3.5791948347839324,3.8888062118890816,3.9132008546318486,3.5386069336712325,3.5557855504408074,inf,3.6824066454969833,2.9549705252674805,3.6172878808664883,3.6909231072522264,3.65333601842683,3.4157595610006504,3.606818781499472,inf,3.5947523786770335
reference_121,4.993096408214558,3.919759174246472,3.2693322756484773,3.5789712037925248,3.7976548024141055,3.3347781044403044,3.11658244694272,3.5347009802595575,3.2855977833318137,3.4403472960948887,3.5830035050089917,3.7279445639540896,3.7538899159789265,3.388844019216227,3.553815456695617,inf,3.68965972542903,3.3428566489805314,3.5909659503914395,3.5105500183288294,3.5357722000429397,3.3288777882630285,3.3830061323493568,inf,3.0439050429099788
reference_122,4.978821819033138,3.799362554992678,3.4351948122980307,3.5576610166462825,3.692354851025132,3.2080610140043873,2.956194210905358,3.4918973340578474,2.669255343395533,3.5421698539148907,3.5299855907918474,3.826256787541101,3.333509812099496,3.3997168669256426,3.5129974915459057,inf,3.564060428205709,3.1523570503846,3.533124070795756,3.583416518820981,3.4668213638731036,3.3774781083194547,3.405271149917448,inf,3.0917166475417677
reference_123,4.953300498794825,3.8102301291113325,3.3958737994839003,3.518071979011948,3.7129510893165407,3.3674675369998046,3.034354607335723,3.360567551052959,2.9662596683132136,3.4103731228636627,3.5039159956162313,3.659161571893913,3.3952413785913005,3.3302760725895593,3.379378356665896,inf,3.5682612167985894,3.2847576562130434,3.5012076678763804,3.4900645667993686,3.456818273450086,3.1667374641656516,3.3071109915333836,inf,2.9889418502501526
reference_124,5.193436923170471,4.085235935484815,3.776350476463239,3.7748935579371814,4.092992216695789,3.6853168611625433,3.3846254061701186,3.869257458493173,3.2746577940710937,3.8302828108221294,3.8501327974987793,4.105775569562489,3.6343554949483394,3.7278354761400823,3.856702660310269,inf,4.006560947457969,3.6584294546867917,3.90558027892005,3.8991095936744817,3.840239910870869,3.7117504549645512,3.700336172454059,inf,3.2916127671888353
reference_125,5.06678028973503,3.9740564409275057,3.276737161384827,3.222911341689539,3.883660254438549,3.5314394347971563,3.341645090733974,3.639226716686368,3.2382440984157674,3.528374833675563,3.682747894338476,3.839590164386009,3.736912143561602,3.0992223400391934,3.666852094839287,inf,3.7223086205281373,3.4241052544124653,3.684272705836021,3.6523996206983838,3.5815759058906123,3.4320349397527363,3.0641716889674067,inf,2.8661484698259834
reference_126,4.936252922920465,3.8074071868547823,3.450521155328855,3.525099420951566,3.7648707152064103,3.280217703778848,3.092836298667522,3.501966488948812,3.148308868706327,3.4446254184423744,3.45967091536473,3.69415553661366,3.691981326264962,3.4069342611905515,3.5096428850584545,inf,3.53204755029619,2.8903805482142224,3.4802351489576475,3.516834471185777,3.3822553511764952,3.2119867395500408,3.455507821624873,inf,3.3188485386318263
reference_127,5.1633949002363675,3.897307957377434,3.6260776854774925,3.6553404835777283,3.506290877209687,3.550608275588036,3.2942219441277887,3.7260413133117556,3.1204024854855046,3.7031143582024577,3.6874210298135104,3.9754249565462674,3.5314289365256433,3.50654774798584,3.7008074269220232,inf,3.776214891060471,3.4426109041531667,3.8192931466672477,3.743451871879783,3.6170914138795314,3.3644099855487233,3.5793742921156886,inf,3.152888148830271
reference_128,4.831475618579557,3.5849597753164493,3.4214651385689216,3.5357995620227753,3.125783837512222,3.1901446411357206,3.1200148950646303,3.3214993030119975,3.1001070181481065,3.424697073407553,3.3510193829289547,3.660614571978001,3.659231849807577,3.3921696885962453,3.274459016462575,inf,3.3495948117186627,3.0271009365156005,3.3546865185293875,3.435265460259543,3.3527147108428212,3.1345458274427376,3.4205799676541284,inf,3.2554984750567955
reference_129,4.46574345724576,3.5205702048383736,3.5280778972183353,3.6528141390688518,3.6991238622724927,3.4504030216239863,3.386283962313387,3.39925603737182,3.3339970583627507,3.6356733194351696,3.5621698414651903,3.7371751756090728,3.7038682396611993,3.5623220780997005,3.522675660807695,inf,3.5404896635019156,3.3495067267193472,3.4948698110336127,3.630126054845138,3.5030079062626913,3.42922307784642,3.625010789481421,inf,3.521785814821503
reference_130,4.93991524389976,3.740971943913862,3.1795313264199025,3.5590753716691066,3.44095992538283,3.2909794252601055,3.168469067188102,3.3804634320690807,3.232636585139868,3.459747012882208,3.441330737878502,3.6494709307607236,3.699022395401842,3.1342372576431687,3.3164283997662434,inf,3.507901364910616,3.182621152284973,3.5092621806038253,3.495064000539865,3.447475546590087,3.1402538023585906,3.448054904337977,inf,3.0502048609648944
reference_131,5.001096883493901,3.7547964683675765,3.453011263636546,3.572160645733595,3.7513681417521245,3.382155384546697,3.2701481766891405,3.5056339107449053,3.1501821669344845,3.4187589692150953,3.539667343077153,3.782349919121089,3.7280571368328577,3.3788807305486497,3.3816393061061616,inf,3.5118632471402287,3.0680622013404224,3.5628745518310967,3.5200837762408876,3.4956248316591387,3.3631317852409977,3.454623516307056,inf,3.4861144319358353
reference_132,5.024977023608208,3.8466918493659494,3.5658079630276385,3.6720430348868964,3.741696925288079,3.1097433880877494,3.2337944195701906,3.534671750122547,3.164472075868215,3.550027316496849,3.5047394762937274,3.8104701694257583,3.577534237999821,3.493936636266351,3.4095108359487054,inf,3.5377357371804714,2.9187539090360315,3.39013175451552,3.5192536457257666,3.373944522552338,3.4311762769374656,3.5515321607214214,inf,3.467316751916862
reference_133,4.782547175013289,3.6601818815305434,3.1446503988482117,3.449044338948403,3.5916905287104393,3.216392508389028,3.047911506199486,3.324066944145624,3.005510346303944,3.3628176225144717,3.3870448974488623,3.6141764021559393,3.606205019624989,3.330497753723922,3.3239161265263184,inf,3.4002459395400484,2.973923249048406,3.3444056660703056,3.447509809771489,3.328715977326718,3.207588000852844,3.3593831909239125,inf,3.256377626818788
reference_134,5.163404212823589,3.9986484010884027,3.705004438957778,3.801146447936649,3.9562818081425624,3.5364556103988503,3.5042429125789427,3.7251822591082155,3.337779460987285,3.6699300213397508,3.7702864242644627,4.017973634169575,3.853826261190743,3.624202433164298,3.6949683151116854,inf,3.791881665275305,3.439739848560603,3.780475885911227,3.764858604122303,3.7334775742689117,3.510822191716684,3.6488462713938716,inf,3.1225514865177453
reference_135,4.9631215451917114,3.843037046949982,3.4580319461471007,3.5302730346108047,3.7131682414621983,3.310517991433427,3.1075076097257712,3.502583126513008,3.1688826160677044,3.416936653591857,3.4500670344180984,3.756181324804185,3.7312755216676434,3.4141978920848057,3.4471916851908135,inf,3.6082896738557566,2.8143759865858295,3.4750726852132865,3.5465663124010836,3.4187073110335118,3.1546745231434574,3.387524305551722,inf,2.9768867529996768
reference_136,5.100718568423824,4.101794638483872,3.6887557609782733,3.7814692242708015,4.018058481942397,3.778685981398992,3.6290396318117093,3.7739134623649617,3.668716749600032,3.8130988277338704,3.803463834366806,4.032232750736051,3.973615237039487,3.680113118723272,3.810148155002794,inf,3.883884255917428,3.689666464403562,3.804234831909145,3.854100055271317,3.709953912211606,3.694119050825851,3.7178419577690565,inf,3.6435395531296195
reference_137,5.049978417260468,3.8764662703788875,3.440732207376017,3.6053932801151274,3.6259197855350696,3.2535515234824417,3.2045776153393972,3.4344178169438244,3.231200232297722,3.4881538513294457,3.543461124444127,3.80401157254284,3.810708828098202,3.3346029156035186,3.3527444611192703,inf,3.139861563599706,3.3001805660733163,3.560154354230801,3.6049417040034637,3.482770346877622,3.351082387761339,3.365197852407396,inf,3.276952581598735
reference_138,4.8310316025817395,3.68143470280838,3.250272080289433,3.306714364432573,3.4934041160008076,3.137529243872702,3.1116012581201242,3.239703800684452,2.6690570235478193,3.4761978979455237,3.2797989740596667,3.5769778547623567,3.469275214214945,3.2723823959999088,3.3459532764389515,inf,3.3167998024191854,2.9363232767253855,3.2994455230912627,3.4276563344878537,3.233274927876694,3.161962311759769,3.353241983032823,inf,2.941528685927344
reference_139,5.67196798324585,4.837666656996489,4.705522325021544,4.735094029980898,4.896153705544034,4.640312689282418,4.505815350697982,4.6156291739981175,4.503924159991923,4.697042184066296,4.770594743589496,4.803198134835732,4.868872902104474,4.655079354073643,4.58747090818882,inf,4.709671821152329,4.56469765818307,4.6917667664787,4.71027905320769,4.42923187843854,4.595554757827725,4.6611894277596475,inf,4.65563607706275
reference_140,5.027945049453788,3.9418535565920587,3.5844622881734804,3.7632070530437245,3.9040861506599187,3.640540648517044,3.4543506193580202,3.597197463586248,3.4561471987707373,3.689588556307063,3.6974520500756207,3.8978627475043286,3.9098026863524495,3.705497809894144,3.626248364556516,inf,3.749595804898885,3.4632484462915527,3.575406160779607,3.746786190003727,3.599788250784515,3.6377691906374756,3.6671243617776894,inf,3.693493808237306
reference_141,4.945922174811864,3.7476012041503983,3.38766725515695,3.4689778965457565,3.6351951321399643,3.2323842734415558,2.938558664592586,3.2992388012718643,3.0837694398240094,3.390910685240621,3.40377922243826,3.6678289446968027,3.697128330490758,3.363967382609898,3.245793398342356,inf,3.363720102140088,3.1493631389904935,3.2882572900946823,3.371783802002914,3.2869453148443224,3.1791767591882945,3.3806310676660125,inf,3.2825610411335266
reference_142,5.159141449724692,3.959767370099896,3.57492823198712,3.7484025867140525,3.9453577433943723,3.511872807621869,3.4428991911733724,3.6195812431977115,3.3868748323361904,3.595752560003528,3.7057496923524123,3.9388444944023098,3.983684774737815,3.5675175472906386,3.471444618939662,inf,3.599478340133541,3.3402133089878454,3.6737255613111857,3.6429239588198445,3.6005321452747996,3.6221773702303435,3.5836283482192846,inf,3.6234437883434403
reference_143,5.045973090566715,3.794042097934696,3.4847084675516222,3.5450451262704563,3.7051864966397248,3.265754142784543,3.1930268045950356,3.523284150697532,3.0469695331528492,3.5316208635420603,3.480074439141856,3.7491607978423467,3.6881825515603066,3.419239137284523,3.435230373363736,inf,3.570213488020845,3.1773355087147888,3.602298720011992,3.546445555568775,3.490436659440451,3.4133873506047054,3.527901737970513,inf,2.837242805134532
reference_144,4.9965027567132,3.8638406066811086,3.702251837996126,3.7717928505829095,3.8461624937693615,3.4721248881356837,3.432192958156625,3.595080681794584,3.41526077288224,3.691863638505817,3.6766232599198343,3.8681415938023096,3.93674375569563,3.6322660329051972,3.5972509400413513,inf,3.6707985566169383,3.44843281292344,3.596350452526711,3.6631598468554105,3.5872435636001474,3.574872167055959,3.7298596838986517,inf,3.5721148016164785
reference_145,4.378230064849854,3.458347204057932,3.247676763291964,3.3454796082208156,3.4507928198701294,3.063101289965212,2.995799375717215,3.137784952194214,3.0001206168122114,3.29750020043999,3.236375510864408,3.4938621181960237,3.531769911239625,3.2150600351929666,3.1482458000148776,inf,3.2072133007068637,2.9485340213253166,3.1799161976381534,3.335120649394574,3.2003145474726202,3.166303781529365,3.2785109882700443,inf,3.1628379009219416
reference_146,4.971131007041395,3.7500589957143067,3.399897417899463,3.5012960715671184,3.614442159370469,3.163876222003162,3.1226265225175354,3.375187214819133,2.9640985842549084,3.3867398259335757,3.41487608474014,3.7368420973186707,3.656606357399583,3.34110554274559,3.2812749456484678,inf,3.3910238917871114,3.07163872184031,3.4970938493103807,3.4810706418406046,3.4180077579980943,3.2411945498560426,3.3786193433175087,inf,2.7400034098466994
reference_147,5.069928640637397,3.8951857829635146,3.491304679913679,3.5744556001129153,3.8370660295098906,3.4653090889245868,3.22092091242881,3.640741931763172,3.3744865863900846,3.6583087142872808,3.628045878088984,3.897023439423962,3.8396953768487934,3.470595202540755,3.5737223191851375,inf,3.6381945293135645,3.2319848447083213,3.700038870209283,3.578658674203656,3.641932447341584,3.539850782049199,3.6287795481321217,inf,3.491051055747772
reference_148,5.064289368913745,3.916822147813892,3.555616535193911,3.621440093906498,3.7604914442805577,3.4205957166817904,3.319995258857924,3.621389878279197,3.339662639328964,3.558556090393734,3.643957296001045,3.8395088941765594,3.8973536968176368,3.539208742162645,3.5108427071502684,inf,3.7006698190532803,3.239621601843703,3.6204284205917707,3.672411192646677,3.5764074169681033,3.5948882243603486,3.5923133199907067,inf,3.439115705716038
reference_149,4.870786433350385,3.8262788353922366,3.5665519583870386,3.608355290315151,3.7298970714812216,3.417890104710996,3.340631973408867,3.5049152115498785,3.2365722807022537,3.510713241645694,3.5250166709812025,3.791285028120821,3.8041207748758685,3.5138516604394914,3.499042977833557,inf,3.5461929907512073,3.312074864974977,3.6165847236333994,3.6066596115694973,3.6046668568544926,3.5038464249785175,3.550485803666711,inf,3.3971801915551905
reference_150,4.910562218564818,3.7750043363718073,3.3656680405537602,3.056914482739234,3.5384620155520614,3.270850327485851,3.0888958356280516,3.373939083664399,3.2402917731997074,3.42383268696425,3.150264793436707,3.7333801777272795,3.6424538101683024,3.2381502200907213,3.2691108766855357,inf,3.476307019424104,3.091595947194341,3.545343903140564,3.3955778587346033,3.4986836158284786,3.3935282579384114,3.416802199073623,inf,3.1785059458114637
reference_151,4.524156163371067,3.4786025118205215,3.634844304024592,3.7250117890328642,3.783943996201005,3.5514486437273862,3.472948158012526,3.4824015710622103,3.4136523640848258,3.745730455913314,3.648526863893415,3.8185299102789076,3.7856358013691067,3.688487183906625,3.643744664090324,inf,3.6722260698798066,3.4872917113167796,3.5874438856643462,3.7190707557072016,3.6007551194819833,3.5238425681889964,3.7366989561116575,inf,3.631985438687567
reference_152,5.126413686660862,3.9299862825443954,3.7208535467917496,3.7979963872091047,3.938976675440624,3.6154243948587848,3.5467434721065123,3.6651283864311623,3.590280445064684,3.674092304189818,3.7701083587520197,3.892809210306095,3.978938002993103,3.626554098483686,3.519425862803227,inf,3.766226165000537,3.496539215668898,3.786342727867543,3.746353172280786,3.7465278807619593,3.6847390544852576,3.7227168505450656,inf,3.670664160688395
reference_153,3.955235048936462,3.8995892613314393,3.2329926887245715,3.863368996040905,3.0262376447714976,3.5446035038255697,3.5514632055031727,2.9866534308747053,3.5377872485656523,3.725690999511051,2.9715249602030216,2.8004835223032525,2.860285266902924,3.7196917553356887,3.669260810668087,inf,3.0219295178425667,3.4959722459515543,2.7420117213360227,3.4854646288747846,3.350765968080165,3.712802278885863,3.7193173643239974,inf,3.7116174533815385
reference_154,5.2154706299087525,4.036376004547853,3.6190150331755464,3.498427607323382,4.107078344876649,3.610986949208852,3.4368728185815325,3.7761479049150246,3.1973427098395617,3.647527248560413,3.662233492590359,3.920132563919188,3.9701359937578835,3.593504321412766,3.714752797440648,inf,3.9161317830011253,3.2719172654612723,3.7001418506047754,3.7809639476638295,3.733377184324105,3.623935761685958,3.602697560137256,inf,3.624833241132687
reference_155,4.72805793892069,3.604248841834232,3.058808568891323,3.430749956261628,3.460642455922507,3.2787768002753386,2.913447474848458,3.2685590467299432,3.0669067696808243,3.4021108879575643,3.303282226157728,3.5190758327496225,3.497785024449869,3.2987696284587655,3.3580095349868277,inf,3.212718790635249,3.10760235131008,3.221398916085006,3.4038017829750586,3.2729798389395457,3.094130057071908,3.3681257139690017,inf,3.2284952108549136
reference_156,4.879807111376694,3.7733279195080356,3.436602763641248,3.5065106484968567,3.667222104488025,3.2795932906784353,3.1054850742364244,3.4014966734123897,3.082414262509597,3.4220119717362802,3.447581604933051,3.692190282663647,3.705388593261027,3.3472909958239216,3.2790912701539487,inf,3.3281236039273954,3.0965805301497573,3.3658598909419384,3.4189529433577497,3.349773530875229,3.359381531225987,3.41252021482058,inf,3.4145749470895517
reference_157,4.776591553573131,3.7003093598041534,3.0687852857526705,3.330383480503082,3.5472186436706594,3.241279182518005,2.8448579146393733,3.328547489133596,3.063259128687406,3.4364257006509304,3.1428423190949726,3.6161118595353026,3.535820348650265,2.9602756866593958,3.4536675454049823,inf,3.43685345737648,3.206640300725854,3.4014422852481334,3.485973415778932,3.3940871142314153,3.2452105656092782,3.3642236733800175,inf,2.9496832092338563
